time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,68.60
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.40
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.53
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.33
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.83
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.83
27,0.00,0.00,0.00,0.00,0.00,1.16,0.00,0.39,0.70,1.16,29.93
29,4.63,0.00,2.31,4.63,0.00,3.16,0.00,1.05,1.90,3.16,18.40
31,4.86,0.00,2.43,4.86,0.00,5.16,0.86,2.01,3.27,5.16,16.15
33,4.86,5.01,4.94,5.01,0.00,7.16,2.86,3.34,4.87,7.16,14.22
35,7.16,4.77,5.97,7.16,0.17,9.16,4.86,4.73,6.50,9.16,14.32
37,10.94,4.47,7.71,10.94,2.17,11.16,6.86,6.73,8.50,11.16,19.60
39,10.88,0.00,5.44,10.88,4.17,13.16,8.86,8.73,10.50,13.16,28.73
41,10.88,0.00,5.44,10.88,6.17,15.16,0.00,7.11,10.33,15.16,27.73
43,10.88,0.00,5.44,10.88,8.17,17.16,0.00,8.45,11.93,17.16,22.90
45,10.88,0.00,5.44,10.88,10.17,19.16,0.00,9.78,13.53,19.16,18.80
47,12.04,0.00,6.02,12.04,12.17,21.16,0.00,11.11,15.13,21.16,13.42
49,18.01,0.00,9.00,18.01,14.17,23.16,0.00,12.45,16.73,23.16,18.38
51,17.87,0.00,8.93,17.87,16.17,25.16,0.00,13.78,18.33,25.16,21.65
53,17.87,0.00,8.93,17.87,18.17,27.16,0.00,15.11,19.93,27.16,24.42
55,23.72,0.00,11.86,23.72,20.17,29.16,0.00,16.45,21.53,29.16,28.60
57,22.45,0.00,11.23,22.45,22.17,0.00,0.00,7.39,4.43,22.17,30.80
59,1.04,0.00,0.52,1.04,12.72,0.00,0.00,4.24,2.54,12.72,30.64
61,3.84,0.00,1.92,3.84,14.72,0.00,0.00,4.91,2.94,14.72,22.90
63,12.18,0.00,6.09,12.18,16.72,1.87,0.00,6.20,4.47,16.72,16.82
65,16.73,0.00,8.36,16.73,18.72,3.87,0.00,7.53,6.07,18.72,13.40
67,19.61,0.00,9.80,19.61,20.72,5.87,0.00,8.86,7.67,20.72,17.07
69,22.78,0.00,11.39,22.78,22.72,7.87,0.00,10.20,9.27,22.72,25.22
71,22.75,0.00,11.37,22.75,16.66,9.87,0.00,8.84,9.25,16.66,26.68
