time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,0.3
33.0,7.4
35.0,12.6
37.0,9.6
39.0,0.0
41.0,0.0
43.0,0.0
45.0,0.0
47.0,0.0
49.0,0.0
51.0,0.0
53.0,0.0
55.0,0.0
57.0,2.9
59.0,8.3
61.0,12.0
63.0,12.0
65.0,8.1
67.0,5.6
69.0,5.7
71.0,5.6
73.0,5.6
75.0,5.6
77.0,5.6
79.0,6.5
81.0,9.9
83.0,4.5
85.0,5.7
87.0,5.7
89.0,10.6
91.0,10.4
93.0,10.4
95.0,10.4
97.0,8.7
99.0,0.0
101.0,1.6
103.0,4.8
105.0,4.6
107.0,5.1
109.0,9.9
111.0,12.1
113.0,12.1
115.0,12.1
117.0,12.1
119.0,12.1
121.0,12.1
123.0,12.0
125.0,12.0
127.0,17.1
129.0,19.7
131.0,26.4
133.0,26.5
135.0,28.3
137.0,33.0
139.0,34.3
141.0,36.3
143.0,51.0
145.0,49.9
147.0,50.9
149.0,56.3
151.0,56.2
153.0,55.3
155.0,43.4
157.0,43.4
159.0,43.4
161.0,43.4
163.0,32.0
165.0,30.6
167.0,30.6
169.0,30.6
171.0,33.9
173.0,40.0
175.0,46.4
177.0,52.3
179.0,56.0
181.0,55.1
183.0,36.7
185.0,36.7
187.0,36.7
189.0,36.7
191.0,36.7
193.0,36.7
195.0,36.7
197.0,36.7
199.0,36.7
201.0,36.7
203.0,36.7
205.0,36.7
207.0,36.7
209.0,36.6
211.0,34.4
213.0,24.0
215.0,24.0
217.0,24.0
219.0,24.0
221.0,25.3
223.0,24.6
225.0,24.3
227.0,25.2
229.0,30.6
231.0,30.4
233.0,38.7
235.0,46.1
237.0,48.8
239.0,48.8
241.0,38.8
243.0,43.4
245.0,43.3
247.0,43.3
249.0,43.3
251.0,43.3
253.0,43.3
255.0,40.2
257.0,23.1
259.0,29.5
261.0,35.5
263.0,43.0
265.0,43.1
267.0,57.2
269.0,69.2
271.0,75.4
273.0,74.9
275.0,74.1
277.0,37.0
279.0,37.0
281.0,37.0
283.0,37.0
285.0,37.0
287.0,37.0
289.0,37.0
291.0,37.0
293.0,37.0
295.0,37.0
297.0,37.0
299.0,37.0
301.0,37.0
303.0,37.0
305.0,37.8
307.0,37.7
309.0,37.7
311.0,37.7
313.0,38.1
315.0,44.7
317.0,38.1
319.0,43.6
321.0,43.5
323.0,47.8
325.0,50.4
327.0,50.4
329.0,55.3
331.0,57.5
333.0,57.5
335.0,57.5
337.0,58.6
339.0,66.6
341.0,72.5
343.0,78.2
345.0,84.3
347.0,92.7
349.0,93.4
351.0,95.2
353.0,76.0
355.0,41.9
357.0,37.6
359.0,39.9
361.0,43.8
363.0,43.6
365.0,49.3
367.0,55.9
369.0,64.9
371.0,72.5
373.0,73.9
375.0,73.9
377.0,73.9
379.0,73.9
381.0,73.9
383.0,73.9
385.0,47.5
387.0,45.3
389.0,45.3
391.0,45.3
393.0,45.3
395.0,45.3
397.0,45.3
399.0,38.3
401.0,38.3
403.0,38.3
405.0,38.3
407.0,38.3
409.0,43.5
411.0,43.8
413.0,38.2
415.0,38.2
417.0,38.2
419.0,41.8
421.0,44.8
423.0,45.1
425.0,50.9
427.0,50.7
429.0,52.8
431.0,57.0
433.0,56.5
435.0,52.6
437.0,39.4
439.0,39.4
441.0,39.2
443.0,27.3
445.0,30.2
447.0,33.7
449.0,36.6
451.0,43.1
453.0,42.9
455.0,47.9
457.0,50.8
459.0,55.6
461.0,62.8
463.0,68.5
465.0,75.9
467.0,38.1
469.0,30.4
471.0,37.0
473.0,44.2
475.0,43.9
477.0,49.2
479.0,59.6
481.0,65.6
483.0,67.1
485.0,43.8
487.0,43.8
489.0,46.8
491.0,50.7
493.0,50.6
495.0,57.8
497.0,62.2
499.0,67.5
501.0,67.3
503.0,67.3
505.0,67.3
507.0,67.3
509.0,67.3
511.0,67.3
513.0,56.5
515.0,31.3
517.0,31.3
519.0,33.7
521.0,40.2
523.0,41.8
525.0,41.8
527.0,47.7
529.0,53.3
531.0,54.5
533.0,54.5
535.0,54.5
537.0,56.4
539.0,58.6
541.0,55.0
543.0,34.9
545.0,34.9
547.0,34.9
549.0,34.9
551.0,34.9
553.0,34.9
555.0,37.5
557.0,41.9
559.0,45.6
561.0,48.4
563.0,48.2
565.0,31.3
567.0,31.3
569.0,31.3
571.0,31.3
573.0,35.8
575.0,42.1
577.0,48.6
579.0,49.6
581.0,49.6
583.0,56.5
585.0,60.1
587.0,42.1
589.0,43.9
591.0,43.9
593.0,48.9
595.0,50.3
597.0,50.2
599.0,57.5
601.0,69.4
603.0,69.1
605.0,69.1
607.0,69.1
609.0,69.1
611.0,69.1
613.0,69.1
615.0,69.1
617.0,73.4
619.0,76.7
621.0,80.6
623.0,78.7
625.0,63.4
627.0,63.3
629.0,63.3
631.0,63.3
633.0,63.2
635.0,36.0
637.0,42.8
639.0,49.4
641.0,49.9
643.0,57.5
645.0,69.1
647.0,69.0
649.0,69.0
651.0,58.2
653.0,35.2
655.0,39.8
657.0,43.5
659.0,43.4
