time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,1.1
29.0,4.7
31.0,5.2
33.0,6.6
35.0,10.7
37.0,8.1
39.0,5.3
41.0,5.2
43.0,5.3
45.0,5.6
47.0,5.5
49.0,5.6
51.0,5.6
53.0,16.0
55.0,18.8
57.0,18.7
59.0,18.3
61.0,18.3
63.0,18.3
65.0,18.2
67.0,17.3
69.0,17.3
71.0,17.3
73.0,22.3
75.0,22.6
77.0,11.6
79.0,11.6
81.0,16.3
83.0,17.9
85.0,17.9
87.0,17.9
89.0,17.9
91.0,17.9
93.0,17.9
95.0,17.9
97.0,29.2
99.0,40.6
101.0,42.8
103.0,29.5
105.0,11.5
107.0,11.5
109.0,11.5
111.0,11.5
113.0,10.8
115.0,10.8
117.0,10.8
119.0,10.8
121.0,16.7
123.0,10.0
125.0,5.9
127.0,10.8
129.0,7.2
131.0,5.0
133.0,7.8
135.0,11.5
137.0,11.1
139.0,11.1
141.0,11.1
143.0,11.1
145.0,11.1
147.0,11.1
149.0,11.2
151.0,11.1
153.0,12.4
155.0,12.3
157.0,12.3
159.0,12.3
161.0,21.0
163.0,27.3
165.0,30.9
167.0,30.8
169.0,19.4
171.0,17.2
173.0,17.5
175.0,17.5
177.0,17.5
179.0,17.5
181.0,17.5
183.0,24.1
185.0,24.2
187.0,23.9
189.0,12.2
191.0,12.2
193.0,12.2
195.0,12.2
197.0,14.5
199.0,19.7
201.0,20.9
203.0,25.3
205.0,24.7
207.0,24.7
209.0,24.7
211.0,24.8
213.0,24.8
215.0,24.8
217.0,24.8
219.0,24.8
221.0,24.8
223.0,24.8
225.0,31.0
227.0,37.4
229.0,42.5
231.0,44.2
233.0,44.1
235.0,43.5
237.0,33.3
239.0,42.2
241.0,41.9
243.0,41.9
245.0,41.9
247.0,41.9
249.0,41.9
251.0,41.9
253.0,41.8
255.0,29.6
257.0,29.6
259.0,29.6
261.0,29.6
263.0,29.6
265.0,29.6
267.0,29.6
269.0,19.7
271.0,24.2
273.0,25.1
275.0,25.1
277.0,28.5
279.0,46.8
281.0,49.0
283.0,48.7
285.0,48.3
287.0,48.1
289.0,49.7
291.0,59.2
293.0,65.2
295.0,65.8
297.0,30.7
299.0,39.8
301.0,44.5
303.0,44.5
305.0,50.9
307.0,55.1
309.0,26.9
311.0,24.7
313.0,25.2
315.0,25.0
317.0,29.3
319.0,31.8
321.0,34.0
323.0,38.5
325.0,38.3
327.0,35.3
329.0,39.8
331.0,44.7
333.0,44.6
335.0,37.0
337.0,43.1
339.0,43.0
341.0,43.0
343.0,43.0
345.0,42.8
347.0,32.9
349.0,38.0
351.0,37.9
353.0,37.9
355.0,37.9
357.0,38.9
359.0,44.4
361.0,46.2
363.0,50.0
365.0,50.2
367.0,50.2
369.0,51.5
371.0,65.8
373.0,74.2
375.0,74.5
377.0,50.8
379.0,50.6
381.0,56.0
383.0,57.4
385.0,57.4
387.0,57.4
389.0,57.0
391.0,40.6
393.0,49.5
395.0,53.3
397.0,82.5
399.0,92.9
401.0,93.3
403.0,93.3
405.0,93.3
407.0,93.3
409.0,98.6
411.0,98.4
413.0,95.1
415.0,51.1
417.0,38.8
419.0,37.3
421.0,40.0
423.0,42.8
425.0,43.8
427.0,48.8
429.0,50.3
431.0,49.9
433.0,34.9
435.0,42.9
437.0,47.9
439.0,48.9
441.0,48.9
443.0,48.9
445.0,48.9
447.0,48.7
449.0,31.8
451.0,32.2
453.0,38.9
455.0,38.8
457.0,38.7
459.0,35.5
461.0,35.5
463.0,37.1
465.0,41.5
467.0,41.4
469.0,41.4
471.0,40.6
473.0,38.8
475.0,44.5
477.0,50.3
479.0,50.1
481.0,60.7
483.0,51.0
485.0,30.2
487.0,37.4
489.0,42.9
491.0,43.6
493.0,43.6
495.0,43.6
497.0,43.6
499.0,30.5
501.0,30.5
503.0,30.5
505.0,30.5
507.0,34.6
509.0,34.4
511.0,34.4
513.0,34.3
515.0,30.7
517.0,35.8
519.0,40.9
521.0,40.8
523.0,42.8
525.0,47.0
527.0,51.6
529.0,58.7
531.0,66.6
533.0,72.4
535.0,57.7
537.0,26.7
539.0,32.1
541.0,32.7
543.0,40.0
545.0,46.1
547.0,51.3
549.0,41.0
551.0,41.8
553.0,41.8
555.0,41.8
557.0,41.8
559.0,41.6
561.0,40.6
563.0,39.0
565.0,36.8
567.0,30.6
569.0,39.7
571.0,43.0
573.0,43.0
575.0,43.0
577.0,43.0
579.0,42.5
581.0,33.3
583.0,30.4
585.0,30.4
587.0,30.3
589.0,25.0
591.0,25.0
593.0,25.0
595.0,30.0
597.0,39.2
599.0,44.0
601.0,45.7
603.0,49.2
605.0,54.4
607.0,60.7
609.0,65.8
611.0,74.1
613.0,78.3
615.0,78.3
617.0,50.4
619.0,48.0
621.0,48.0
623.0,52.5
625.0,53.6
627.0,53.6
629.0,53.6
631.0,56.2
633.0,60.4
635.0,41.7
637.0,31.6
639.0,31.8
641.0,33.9
643.0,40.6
645.0,44.3
647.0,44.3
649.0,44.2
651.0,30.9
653.0,30.9
655.0,30.9
657.0,30.9
659.0,30.9
