time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.80
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.15
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.07
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.67
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.37
23,0.00,0.00,0.00,0.00,1.16,0.00,0.00,0.39,0.39,1.16,42.65
25,0.00,0.00,0.00,0.00,3.16,1.11,0.00,1.43,1.43,3.16,47.30
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.90
29,0.00,0.00,0.00,0.00,0.00,0.61,0.00,0.20,0.20,0.61,59.40
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.75
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.05
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.65
39,0.00,0.00,0.00,0.00,0.00,0.82,0.00,0.27,0.27,0.82,29.55
41,4.58,0.00,2.29,4.58,0.00,2.82,0.00,0.94,0.94,2.82,52.30
43,0.00,0.00,0.00,0.00,0.00,4.82,0.00,1.61,1.61,4.82,56.40
45,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.06,0.06,0.19,62.20
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.10
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.77
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.53
53,0.00,0.84,0.42,0.84,0.00,0.00,1.81,0.60,0.60,1.81,27.13
55,0.00,5.03,2.51,5.03,0.00,0.10,3.81,1.30,1.30,3.81,18.67
57,2.90,4.90,3.90,4.90,0.00,2.10,5.81,2.64,2.64,5.81,30.98
59,4.46,4.90,4.68,4.90,0.00,4.10,7.81,3.97,3.97,7.81,29.32
61,4.45,4.90,4.67,4.90,1.10,6.10,9.81,5.67,5.67,9.81,24.28
63,10.11,4.90,7.50,10.11,3.10,8.10,11.81,7.67,7.67,11.81,22.12
65,11.24,4.90,8.07,11.24,5.10,10.10,13.81,9.67,9.67,13.81,23.72
67,8.07,4.90,6.48,8.07,7.10,12.10,15.81,11.67,11.67,15.81,25.33
69,0.00,4.90,2.45,4.90,9.10,0.00,17.81,8.97,8.97,17.81,16.77
71,4.17,4.90,4.53,4.90,6.12,0.00,19.81,8.64,8.64,19.81,12.03
