time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.78
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.20
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.08
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.13
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.53
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.98
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.93
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.01
19,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.44,0.57,1.32,46.77
21,4.20,0.00,2.10,4.20,3.32,0.00,0.00,1.11,1.42,3.32,48.40
23,4.90,0.00,2.45,4.90,5.32,0.00,0.00,1.77,2.28,5.32,48.17
25,4.90,0.00,2.45,4.90,7.32,0.00,0.00,2.44,3.14,7.32,41.37
27,4.90,0.00,2.45,4.90,9.32,0.00,0.00,3.11,3.99,9.32,27.88
29,4.90,0.00,2.45,4.90,11.32,0.00,0.10,3.81,4.89,11.32,19.99
31,5.64,3.17,4.40,5.64,13.32,0.00,2.10,5.14,6.61,13.32,12.87
33,16.51,4.86,10.69,16.51,15.32,0.00,4.10,6.47,8.32,15.32,10.10
35,24.09,4.85,14.47,24.09,17.32,0.00,6.10,7.81,10.04,17.32,9.73
37,24.48,4.85,14.67,24.48,19.32,0.00,8.10,9.14,11.75,19.32,8.58
39,24.48,4.85,14.66,24.48,8.45,0.00,10.10,6.18,7.95,10.10,14.99
41,24.12,4.85,14.49,24.12,10.45,0.00,12.10,7.52,9.66,12.10,26.23
43,1.13,4.85,2.99,4.85,11.86,0.00,14.10,8.65,11.12,14.10,29.60
45,0.00,4.85,2.42,4.85,11.24,0.00,16.10,9.11,11.72,16.10,34.85
47,0.00,4.85,2.42,4.85,4.11,0.00,18.10,7.40,9.52,18.10,37.21
49,0.00,4.85,2.42,4.85,0.00,0.00,20.10,6.70,8.61,20.10,37.70
51,0.00,4.85,2.42,4.85,0.00,0.00,22.10,7.37,9.47,22.10,38.62
53,0.00,4.85,2.42,4.85,0.00,0.00,24.10,8.03,10.33,24.10,30.87
55,0.00,4.85,2.42,4.85,1.23,0.00,26.10,9.11,11.71,26.10,28.54
57,1.85,4.76,3.31,4.76,3.23,0.00,28.10,10.44,13.43,28.10,32.88
59,4.84,0.00,2.42,4.84,5.23,0.00,30.10,11.78,15.14,30.10,36.46
61,4.80,0.00,2.40,4.80,7.23,0.00,5.44,4.22,5.43,7.23,43.54
63,4.80,0.00,2.40,4.80,9.23,0.00,4.73,4.66,5.99,9.23,46.19
65,4.80,0.00,2.40,4.80,11.23,0.00,0.00,3.74,4.81,11.23,46.84
67,4.80,0.00,2.40,4.80,13.23,0.00,0.00,4.41,5.67,13.23,45.00
69,4.80,0.00,2.40,4.80,15.23,0.00,1.79,5.67,7.30,15.23,43.19
71,6.21,0.00,3.10,6.21,17.23,0.00,0.57,5.93,7.63,17.23,37.90
73,11.27,2.25,6.76,11.27,19.23,0.52,2.57,7.44,9.42,19.23,33.62
75,15.08,4.54,9.81,15.08,21.23,2.52,4.57,9.44,11.42,21.23,26.65
77,21.09,4.50,12.80,21.09,23.23,4.52,6.57,11.44,13.42,23.23,22.74
79,23.86,6.75,15.30,23.86,25.23,6.52,8.57,13.44,15.42,25.23,16.75
81,28.64,14.04,21.34,28.64,27.23,8.52,10.57,15.44,17.42,27.23,11.18
83,30.61,20.05,25.33,30.61,29.23,10.52,12.57,17.44,19.42,29.23,9.49
85,40.11,23.63,31.87,40.11,13.95,12.52,14.57,13.68,14.01,14.57,7.06
87,42.82,23.58,33.20,42.82,15.95,14.52,16.57,15.68,16.01,16.57,4.58
89,42.79,29.80,36.29,42.79,11.87,16.52,18.57,15.65,15.41,18.57,9.68
91,42.18,33.68,37.93,42.18,13.87,18.52,20.57,17.65,17.41,20.57,10.66
93,40.07,38.02,39.05,40.07,15.87,20.52,22.57,19.65,19.41,22.57,10.66
95,36.18,37.97,37.08,37.97,17.87,22.52,24.57,21.65,21.41,24.57,12.85
97,31.79,37.97,34.88,37.97,19.87,24.52,26.57,23.65,23.41,26.57,13.19
99,30.13,37.97,34.05,37.97,21.87,26.52,28.57,25.65,25.41,28.57,13.50
101,30.07,37.97,34.02,37.97,23.87,28.52,30.57,27.65,27.41,30.57,16.78
103,34.65,40.13,37.39,40.13,25.87,30.52,32.57,29.65,29.41,32.57,16.36
105,36.26,44.67,40.46,44.67,27.87,26.75,34.57,29.73,30.58,34.57,15.49
107,36.09,44.60,40.34,44.60,23.44,28.75,36.57,29.59,29.83,36.57,15.58
109,3.50,52.03,27.77,52.03,25.44,0.00,38.57,21.34,27.43,38.57,13.59
111,1.11,57.11,29.11,57.11,26.91,0.00,40.57,22.49,28.92,40.57,9.93
113,7.36,69.24,38.30,69.24,28.91,0.16,42.57,23.88,30.66,42.57,7.97
115,11.14,77.31,44.22,77.31,30.91,2.16,37.38,23.48,29.57,37.38,10.15
117,11.08,77.70,44.39,77.70,32.91,4.16,38.29,25.12,31.11,38.29,8.94
119,11.08,83.81,47.44,83.81,34.91,6.16,36.41,25.83,31.44,36.41,12.94
121,11.08,89.56,50.32,89.56,36.91,8.16,35.20,26.76,32.07,36.91,15.24
123,11.08,89.47,50.27,89.47,38.91,10.16,32.11,27.06,31.89,38.91,15.67
125,11.08,91.44,51.26,91.44,40.91,12.16,21.04,24.70,28.29,40.91,15.73
127,11.08,95.50,53.29,95.50,42.91,14.16,23.04,26.70,30.29,42.91,15.03
129,11.08,51.53,31.30,51.53,44.91,16.16,25.04,28.70,32.29,44.91,9.58
131,18.19,20.82,19.51,20.82,46.91,18.16,27.04,30.70,34.29,46.91,6.79
133,21.11,24.94,23.02,24.94,48.91,20.16,29.04,32.70,36.29,48.91,8.15
135,28.40,24.89,26.64,28.40,50.91,22.16,31.04,34.70,38.29,50.91,9.83
137,34.05,24.89,29.47,34.05,52.91,24.16,33.04,36.70,40.29,52.91,11.39
139,36.30,24.89,30.59,36.30,54.91,26.16,35.04,38.70,42.29,54.91,13.82
141,36.29,30.82,33.56,36.29,56.91,28.16,37.04,40.70,44.29,56.91,14.50
143,36.29,36.10,36.20,36.29,39.83,30.16,39.04,36.34,38.11,39.83,16.63
145,42.03,36.44,39.24,42.03,41.83,32.16,41.04,38.34,40.11,41.83,14.29
147,41.80,36.44,39.12,41.80,24.85,34.16,43.04,34.02,33.98,43.04,10.14
149,46.56,36.44,41.50,46.56,26.85,36.16,45.04,36.02,35.98,45.04,9.36
151,50.32,37.11,43.71,50.32,28.85,38.16,47.04,38.02,37.98,47.04,6.25
153,61.21,59.91,60.56,61.21,30.85,40.16,49.04,40.02,39.98,49.04,7.42
155,67.43,68.56,67.99,68.56,32.85,42.16,51.04,42.02,41.98,51.04,9.74
157,65.89,67.03,66.46,67.03,34.85,44.16,53.04,44.02,43.98,53.04,11.38
159,58.08,54.82,56.45,58.08,36.85,46.16,55.04,46.02,45.98,55.04,11.76
161,49.23,42.31,45.77,49.23,38.85,45.70,57.04,47.20,47.62,57.04,11.52
163,48.93,45.59,47.26,48.93,40.85,10.64,59.04,36.84,44.33,59.04,10.00
165,48.89,56.08,52.49,56.08,42.04,12.64,61.04,38.57,45.98,61.04,9.08
167,58.30,60.72,59.51,60.72,30.78,14.64,63.04,36.15,42.30,63.04,10.11
169,68.23,69.36,68.80,69.36,32.78,16.64,65.04,38.15,44.30,65.04,10.33
171,73.16,74.29,73.72,74.29,34.78,18.64,62.17,38.53,44.21,62.17,8.72
173,73.08,74.21,73.64,74.21,36.78,20.64,61.35,39.59,45.00,61.35,8.25
175,75.15,76.28,75.71,76.28,38.78,22.64,60.86,40.76,45.94,60.86,6.59
177,80.90,82.04,81.47,82.04,40.78,24.64,48.88,38.10,41.94,48.88,8.99
179,85.94,87.07,86.51,87.07,42.78,26.64,46.73,38.72,42.16,46.73,13.98
181,85.80,86.94,86.37,86.94,44.78,28.64,28.63,34.02,35.55,44.78,15.37
183,85.14,86.27,85.71,86.27,46.78,30.64,21.24,32.89,33.53,46.78,14.77
185,30.26,0.00,15.13,30.26,48.78,32.64,14.21,31.88,31.66,48.78,17.90
187,35.21,0.00,17.61,35.21,50.78,34.64,16.21,33.88,33.66,50.78,17.30
189,35.09,0.00,17.54,35.09,52.78,36.64,18.21,35.88,35.66,52.78,15.89
191,37.52,3.09,20.30,37.52,54.78,38.64,20.21,37.88,37.66,54.78,10.29
193,41.54,8.27,24.91,41.54,56.78,40.64,22.21,39.88,39.66,56.78,6.67
195,43.94,11.57,27.76,43.94,58.78,42.64,24.21,41.88,41.66,58.78,8.99
197,47.98,17.60,32.79,47.98,60.78,44.64,26.21,43.88,43.66,60.78,9.00
199,47.92,17.33,32.62,47.92,50.82,46.64,28.21,41.89,40.53,50.82,12.73
201,47.92,17.33,32.62,47.92,52.82,48.64,30.21,43.89,42.53,52.82,13.85
203,47.92,20.50,34.21,47.92,51.60,50.64,32.21,44.82,43.15,51.60,18.83
205,47.89,23.95,35.92,47.89,35.98,52.64,34.21,40.94,37.60,52.64,16.07
207,48.14,23.92,36.03,48.14,37.98,54.64,36.21,42.94,39.60,54.64,16.38
209,51.87,23.92,37.90,51.87,39.98,56.64,38.21,44.94,41.60,56.64,13.29
211,51.27,23.92,37.60,51.27,41.98,58.64,40.21,46.94,43.60,58.64,12.13
213,53.31,23.92,38.62,53.31,43.98,60.64,42.21,48.94,45.60,60.64,10.82
215,50.20,23.92,37.06,50.20,45.98,62.64,44.21,50.94,47.60,62.64,8.21
217,45.71,23.92,34.82,45.71,47.98,64.64,46.21,52.94,49.60,64.64,5.46
219,48.96,23.92,36.44,48.96,49.98,66.64,48.21,54.94,51.60,66.64,5.83
221,49.35,23.92,36.63,49.35,51.98,68.64,50.21,56.94,53.60,68.64,3.30
223,49.34,23.92,36.63,49.34,53.98,70.64,52.21,58.94,55.60,70.64,4.23
225,55.60,35.87,45.74,55.60,55.98,9.94,54.21,40.04,48.64,55.98,6.89
227,55.43,36.15,45.79,55.43,56.76,11.94,56.21,41.63,50.12,56.76,15.46
229,55.43,36.14,45.79,55.43,47.58,13.94,58.21,39.91,47.33,58.21,15.26
231,54.93,36.14,45.54,54.93,37.95,15.94,60.21,38.03,44.34,60.21,15.15
233,52.42,36.14,44.28,52.42,39.95,17.94,62.21,40.03,46.34,62.21,15.63
235,15.64,36.14,25.89,36.14,41.95,19.94,58.77,40.22,46.01,58.77,14.60
237,21.54,35.97,28.75,35.97,43.95,21.94,45.14,37.01,41.31,45.14,10.56
239,27.60,8.65,18.13,27.60,45.95,23.94,37.13,35.67,39.02,45.95,11.56
241,34.84,0.00,17.42,34.84,47.95,25.94,23.76,32.55,34.44,47.95,16.57
243,44.51,0.00,22.26,44.51,49.95,27.94,21.27,33.05,34.51,49.95,18.65
245,44.25,0.00,22.13,44.25,51.95,29.94,7.38,29.76,29.70,51.95,16.90
247,44.25,0.00,22.13,44.25,53.95,31.94,0.00,28.63,27.68,53.95,17.76
249,44.25,0.00,22.13,44.25,55.95,33.94,0.00,29.96,28.83,55.95,13.74
251,46.06,0.00,23.03,46.06,57.95,35.94,0.00,31.30,29.97,57.95,8.14
253,51.34,0.00,25.67,51.34,59.95,37.94,0.00,32.63,31.11,59.95,3.75
255,61.34,0.00,30.67,61.34,61.95,39.94,0.00,33.96,32.25,61.95,8.71
257,64.75,0.00,32.37,64.75,63.95,41.94,0.83,35.57,33.75,63.95,9.11
259,69.79,0.00,34.89,69.79,65.95,43.94,2.83,37.57,35.75,65.95,8.77
261,70.70,0.00,35.35,70.70,67.95,45.94,4.83,39.57,37.75,67.95,10.69
263,70.70,0.00,35.35,70.70,53.34,47.94,6.83,36.04,32.64,53.34,9.14
265,70.70,0.00,35.35,70.70,55.34,49.94,8.83,38.04,34.64,55.34,11.89
267,81.12,0.00,40.56,81.12,54.39,51.94,10.83,39.05,35.37,54.39,9.73
269,83.92,0.00,41.96,83.92,43.23,53.94,12.83,36.67,31.73,53.94,10.47
271,86.78,0.00,43.39,86.78,45.23,55.94,14.83,38.67,33.73,55.94,13.14
273,89.82,0.00,44.91,89.82,47.23,57.94,16.83,40.67,35.73,57.94,11.65
275,91.89,0.00,45.94,91.89,49.23,59.94,18.83,42.67,37.73,59.94,9.13
277,96.26,0.00,48.13,96.26,51.23,61.94,20.83,44.67,39.73,61.94,10.24
279,96.90,0.00,48.45,96.90,53.23,63.94,22.83,46.67,41.73,63.94,9.91
281,104.45,0.00,52.23,104.45,55.23,11.96,24.83,30.67,36.02,55.23,14.90
283,106.84,0.00,53.42,106.84,41.81,13.96,26.83,27.53,31.41,41.81,15.59
285,57.32,5.59,31.45,57.32,45.57,15.96,28.83,30.12,34.16,45.57,16.87
287,0.00,8.91,4.45,8.91,35.16,17.96,30.83,27.98,30.85,35.16,19.20
