time,calc_time
1.00,0.19
9.00,0.09
19.00,0.09
29.00,0.09
39.00,0.09
49.00,0.09
59.00,0.09
69.00,0.09
79.00,0.10
89.00,0.09
99.00,0.09
109.00,0.07
119.00,0.10
129.00,0.09
139.00,0.10
149.00,0.09
159.00,0.09
169.00,0.09
179.00,0.09
189.00,0.09
199.00,0.10
209.00,0.09
219.00,0.09
229.00,0.09
239.00,0.10
249.00,0.09
259.00,0.10
269.00,0.08
279.00,0.09
289.00,0.10
299.00,0.09
309.00,0.07
319.00,0.09
329.00,0.09
339.00,0.09
349.00,0.07
359.00,0.07
369.00,0.09
379.00,0.09
389.00,0.09
399.00,0.09
409.00,0.09
419.00,0.09
429.00,0.10
439.00,0.08
449.00,0.10
459.00,0.09
469.00,0.10
479.00,0.09
489.00,0.21
499.00,0.10
509.00,0.07
519.00,0.10
529.00,0.09
539.00,0.07
549.00,0.09
559.00,0.08
569.00,0.09
579.00,0.09
589.00,0.08
599.00,0.11
609.00,0.09
619.00,0.09
629.00,0.09
639.00,0.09
649.00,0.11
659.00,0.09
669.00,0.10
679.00,0.09
689.00,0.09
699.00,0.10
709.00,0.08
719.00,0.09
729.00,0.09
739.00,0.09
749.00,0.10
759.00,0.10
769.00,0.10
779.00,0.10
789.00,0.10
799.00,0.09
809.00,0.11
819.00,0.11
829.00,0.10
839.00,0.11
849.00,0.11
859.00,0.09
869.00,0.07
879.00,0.34
889.00,0.10
899.00,0.11
909.00,0.09
919.00,0.08
929.00,0.09
939.00,0.09
949.00,0.10
959.00,0.10
969.00,0.09
979.00,0.10
989.00,0.10
999.00,0.09
