time,calc_time
1.00,0.16
9.00,0.07
19.00,0.06
29.00,0.07
39.00,0.06
49.00,0.07
59.00,0.07
69.00,0.06
79.00,0.07
89.00,0.08
99.00,0.07
109.00,0.07
119.00,0.06
129.00,0.06
139.00,0.06
149.00,0.06
159.00,0.07
169.00,0.06
179.00,0.06
189.00,0.06
199.00,0.05
209.00,0.06
219.00,0.07
229.00,0.07
239.00,0.06
249.00,0.06
259.00,0.07
269.00,0.06
279.00,0.05
289.00,0.07
299.00,0.06
309.00,0.06
319.00,0.07
329.00,0.05
339.00,0.08
349.00,0.08
359.00,0.08
369.00,0.08
379.00,0.07
389.00,0.07
399.00,0.08
409.00,0.07
419.00,0.08
429.00,0.08
439.00,0.06
449.00,0.07
459.00,0.07
469.00,0.07
479.00,0.06
489.00,0.07
499.00,0.07
509.00,0.07
519.00,0.08
529.00,0.08
539.00,0.08
549.00,0.08
559.00,0.08
569.00,0.08
579.00,0.07
589.00,0.08
599.00,0.07
609.00,0.09
619.00,0.06
629.00,0.07
639.00,0.08
649.00,0.07
659.00,0.07
669.00,0.07
679.00,0.07
689.00,0.08
699.00,0.08
709.00,0.07
719.00,0.07
729.00,0.07
739.00,0.07
749.00,0.08
759.00,0.07
769.00,0.07
779.00,0.07
789.00,0.07
799.00,0.08
809.00,0.07
819.00,0.07
829.00,0.07
839.00,0.07
849.00,0.07
859.00,0.07
869.00,0.07
879.00,0.07
889.00,0.08
899.00,0.07
909.00,0.07
919.00,0.07
929.00,0.08
939.00,0.07
949.00,0.07
959.00,0.07
969.00,0.07
979.00,0.07
989.00,0.07
999.00,0.08
