time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
107,0.00,42.84,21.42,42.84,0.00,0.00,53.60,17.87,32.16,53.60,16.32
109,0.00,44.51,22.26,44.51,0.00,0.00,50.25,16.75,30.15,50.25,23.49
111,0.00,48.21,24.10,48.21,0.00,0.00,43.32,14.44,25.99,43.32,36.56
113,0.00,14.13,7.06,14.13,0.00,0.00,43.21,14.40,25.93,43.21,43.54
115,0.00,0.00,0.00,0.00,0.00,0.00,41.90,13.97,25.14,41.90,44.25
117,0.00,0.00,0.00,0.00,0.00,0.00,10.37,3.46,6.22,10.37,37.92
119,0.00,0.00,0.00,0.00,0.00,0.22,8.10,2.77,4.91,8.10,28.98
121,2.48,0.00,1.24,2.48,0.00,2.22,0.00,0.74,0.44,2.22,25.14
123,4.51,0.00,2.25,4.51,0.00,4.22,0.00,1.41,0.84,4.22,19.80
125,4.48,0.00,2.24,4.48,0.00,6.22,0.00,2.07,1.24,6.22,0.00
127,4.48,0.00,2.24,4.48,0.00,8.22,1.76,3.33,2.70,8.22,0.00
129,4.48,0.00,2.24,4.48,0.00,10.22,0.00,3.41,2.04,10.22,0.00
131,4.48,0.00,2.24,4.48,0.00,12.22,0.00,4.07,2.44,12.22,0.00
133,4.48,0.00,2.24,4.48,0.00,14.22,0.00,4.74,2.84,14.22,0.00
135,4.48,0.00,2.24,4.48,0.00,16.22,0.00,5.41,3.24,16.22,0.00
137,4.48,0.00,2.24,4.48,0.00,18.22,0.00,6.07,3.64,18.22,0.00
139,4.48,0.00,2.24,4.48,0.00,20.22,0.00,6.74,4.04,20.22,0.00
141,4.48,0.00,2.24,4.48,0.00,22.22,0.00,7.41,4.44,22.22,0.00
143,4.48,0.00,2.24,4.48,0.00,24.22,0.00,8.07,4.84,24.22,0.00
145,4.48,0.00,2.24,4.48,0.00,26.22,0.00,8.74,5.24,26.22,0.00
147,4.48,0.00,2.24,4.48,0.00,28.22,0.00,9.41,5.64,28.22,0.00
149,4.48,0.00,2.24,4.48,0.00,30.22,0.00,10.07,6.04,30.22,0.00
151,4.48,0.00,2.24,4.48,0.00,32.22,0.00,10.74,6.44,32.22,25.87
153,4.48,0.00,2.24,4.48,0.00,34.22,0.00,11.41,6.84,34.22,30.12
155,4.48,0.00,2.24,4.48,0.00,36.22,0.00,12.07,7.24,36.22,33.64
157,4.48,0.00,2.24,4.48,0.00,38.22,0.00,12.74,7.64,38.22,43.03
159,4.48,0.00,2.24,4.48,0.00,40.22,0.00,13.41,8.04,40.22,45.10
161,4.48,0.00,2.24,4.48,0.00,42.22,0.00,14.07,8.44,42.22,41.43
163,4.48,0.00,2.24,4.48,0.00,44.22,0.00,14.74,8.84,44.22,36.42
165,4.48,0.00,2.24,4.48,0.00,46.22,1.71,15.98,10.27,46.22,33.80
167,4.48,4.94,4.71,4.94,0.00,48.22,3.71,17.31,11.87,48.22,27.62
169,4.39,4.94,4.67,4.94,0.00,50.22,5.71,18.64,13.47,50.22,24.15
171,0.00,8.32,4.16,8.32,0.00,52.22,7.71,19.98,15.07,52.22,17.18
173,0.00,11.98,5.99,11.98,0.00,0.00,9.71,3.24,5.82,9.71,22.94
175,0.00,18.08,9.04,18.08,0.00,0.00,11.71,3.90,7.02,11.71,25.16
177,0.00,17.90,8.95,17.90,0.00,0.00,13.71,4.57,8.22,13.71,15.30
179,0.00,17.90,8.95,17.90,0.00,0.61,15.71,5.44,9.55,15.71,15.30
181,0.00,17.90,8.95,17.90,0.00,0.00,17.71,5.90,10.62,17.71,18.18
183,0.00,17.85,8.93,17.85,0.00,0.00,19.71,6.57,11.82,19.71,23.54
185,0.00,5.10,2.55,5.10,0.00,0.00,15.16,5.05,9.10,15.16,30.39
187,0.00,0.00,0.00,0.00,0.00,0.00,14.18,4.73,8.51,14.18,60.00
189,0.00,0.00,0.00,0.00,0.00,0.00,2.75,0.92,1.65,2.75,60.00
191,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.29
193,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.68
195,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.20
197,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.36
199,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.52
201,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.08
203,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.20
205,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.53
207,0.00,0.00,0.00,0.00,1.99,0.00,0.00,0.66,0.40,1.99,43.34
209,2.72,0.00,1.36,2.72,3.99,0.00,0.00,1.33,0.80,3.99,40.88
211,0.00,0.00,0.00,0.00,5.99,0.00,0.00,2.00,1.20,5.99,39.66
213,2.33,0.00,1.17,2.33,7.99,0.90,0.00,2.96,1.78,7.99,31.90
215,11.09,0.00,5.54,11.09,9.99,2.90,0.00,4.30,2.58,9.99,28.79
217,10.98,2.03,6.50,10.98,11.99,4.90,1.46,6.12,4.26,11.99,24.64
219,10.98,11.22,11.10,11.22,13.99,6.90,3.46,8.12,6.26,13.99,26.93
221,10.98,11.93,11.45,11.93,15.99,8.90,5.46,10.12,8.26,15.99,26.97
223,10.35,11.93,11.14,11.93,1.23,10.90,7.46,6.53,6.90,10.90,26.23
225,7.40,11.93,9.66,11.93,3.23,12.90,9.46,8.53,8.90,12.90,24.42
227,17.66,11.93,14.79,17.66,5.23,14.90,11.46,10.53,10.90,14.90,21.02
229,18.30,11.93,15.11,18.30,7.23,16.90,13.46,12.53,12.90,16.90,18.01
231,22.33,11.93,17.13,22.33,9.23,18.90,15.46,14.53,14.90,18.90,14.50
233,24.63,14.84,19.73,24.63,11.23,20.90,17.46,16.53,16.90,20.90,10.66
235,24.62,24.59,24.61,24.62,13.23,22.90,19.46,18.53,18.90,22.90,13.13
237,24.62,25.31,24.96,25.31,15.23,24.90,21.46,20.53,20.90,24.90,10.75
239,28.15,25.31,26.73,28.15,17.23,26.90,23.46,22.53,22.90,26.90,8.15
241,31.21,25.31,28.26,31.21,19.23,28.90,25.46,24.53,24.90,28.90,5.73
243,34.56,25.31,29.93,34.56,21.23,30.90,27.46,26.53,26.90,30.90,3.21
245,37.53,25.31,31.42,37.53,23.23,32.90,29.46,28.53,28.90,32.90,1.96
247,37.51,25.31,31.41,37.51,25.23,34.90,31.46,30.53,30.90,34.90,1.89
249,37.51,30.06,33.79,37.51,27.23,19.78,33.46,26.83,29.48,33.46,7.62
251,37.35,30.61,33.98,37.35,27.89,21.78,35.46,28.38,31.21,35.46,11.84
253,3.63,30.61,17.12,30.61,0.00,23.78,37.46,20.42,27.24,37.46,18.91
255,0.00,30.61,15.31,30.61,0.00,17.04,39.46,18.83,27.09,39.46,16.97
257,0.00,30.61,15.31,30.61,0.00,14.31,41.46,18.59,27.74,41.46,23.28
259,0.00,30.61,15.31,30.61,0.00,0.00,43.46,14.49,26.08,43.46,25.44
261,0.00,30.60,15.30,30.60,0.00,0.00,44.76,14.92,26.86,44.76,30.65
263,0.00,14.97,7.48,14.97,0.00,0.00,30.84,10.28,18.51,30.84,34.32
265,0.00,0.00,0.00,0.00,0.00,0.00,31.28,10.43,18.77,31.28,35.22
267,0.00,0.00,0.00,0.00,0.00,0.92,18.93,6.62,11.54,18.93,24.47
269,5.17,0.00,2.59,5.17,0.00,2.92,5.29,2.74,3.76,5.29,13.66
271,5.47,0.00,2.74,5.47,0.00,4.92,0.00,1.64,0.98,4.92,4.92
273,6.60,0.00,3.30,6.60,0.11,6.92,0.00,2.34,1.41,6.92,0.46
275,12.35,0.00,6.18,12.35,2.11,8.92,0.00,3.68,2.21,8.92,0.00
277,12.20,0.00,6.10,12.20,4.11,10.92,0.00,5.01,3.01,10.92,0.00
279,12.20,0.00,6.10,12.20,6.11,12.92,0.00,6.34,3.81,12.92,0.00
281,12.20,0.00,6.10,12.20,8.11,14.92,0.00,7.68,4.61,14.92,0.00
283,12.20,0.00,6.10,12.20,10.11,16.92,0.00,9.01,5.41,16.92,0.00
285,12.20,0.00,6.10,12.20,12.11,18.92,0.00,10.34,6.21,18.92,0.00
287,12.20,0.00,6.10,12.20,14.11,20.92,0.00,11.68,7.01,20.92,0.00
289,12.20,0.00,6.10,12.20,16.11,22.92,0.00,13.01,7.81,22.92,0.00
291,12.20,0.00,6.10,12.20,18.11,24.92,0.00,14.34,8.61,24.92,0.00
293,12.20,0.00,6.10,12.20,20.11,26.92,0.00,15.68,9.41,26.92,15.84
295,12.20,0.00,6.10,12.20,22.11,28.92,0.00,17.01,10.21,28.92,19.09
297,12.20,0.00,6.10,12.20,24.11,30.92,0.00,18.34,11.01,30.92,19.64
299,12.20,0.00,6.10,12.20,26.11,32.92,0.00,19.68,11.81,32.92,19.95
301,12.20,0.00,6.10,12.20,28.11,34.92,0.00,21.01,12.61,34.92,17.08
303,12.20,0.00,6.10,12.20,30.11,36.92,0.00,22.34,13.41,36.92,29.39
305,12.20,0.00,6.10,12.20,32.11,38.92,0.00,23.68,14.21,38.92,27.56
307,12.20,0.00,6.10,12.20,34.11,40.92,0.00,25.01,15.01,40.92,30.35
309,18.47,0.00,9.23,18.47,36.11,42.92,0.00,26.34,15.81,42.92,34.78
311,18.84,0.00,9.42,18.84,38.11,44.92,0.00,27.68,16.61,44.92,32.90
313,18.84,0.00,9.42,18.84,40.11,46.92,0.00,29.01,17.41,46.92,26.86
315,18.84,0.00,9.42,18.84,42.11,48.92,0.00,30.34,18.21,48.92,27.71
317,18.83,1.23,10.03,18.83,44.11,50.92,1.88,32.30,20.13,50.92,24.77
319,7.24,5.54,6.39,7.24,46.11,0.00,3.88,16.66,11.55,46.11,23.55
321,0.00,5.43,2.71,5.43,13.84,0.00,5.88,6.57,6.29,13.84,22.24
323,0.00,12.03,6.01,12.03,7.24,0.63,7.88,5.25,6.30,7.88,13.96
325,5.48,11.79,8.64,11.79,9.24,2.63,9.88,7.25,8.30,9.88,11.25
327,11.70,9.10,10.40,11.70,11.24,4.63,11.88,9.25,10.30,11.88,10.11
329,11.63,0.00,5.81,11.63,13.24,6.63,9.40,9.76,9.62,13.24,10.33
331,11.63,0.00,5.81,11.63,15.24,8.63,1.29,8.39,5.55,15.24,18.85
333,11.63,0.00,5.81,11.63,17.24,10.63,0.00,9.29,5.58,17.24,21.57
335,11.63,0.00,5.81,11.63,19.24,12.63,0.00,10.63,6.38,19.24,21.97
337,11.63,0.00,5.81,11.63,21.24,14.63,0.00,11.96,7.18,21.24,22.29
339,11.63,0.00,5.81,11.63,23.24,16.63,0.00,13.29,7.98,23.24,18.70
341,11.63,0.00,5.81,11.63,25.24,18.63,0.00,14.63,8.78,25.24,14.60
343,11.63,0.00,5.81,11.63,27.24,20.63,0.00,15.96,9.58,27.24,18.85
345,11.63,0.00,5.81,11.63,29.24,22.63,1.46,17.78,11.25,29.24,20.70
347,11.63,0.00,5.81,11.63,31.24,24.63,0.00,18.63,11.18,31.24,29.43
349,11.63,0.00,5.81,11.63,33.24,26.63,0.00,19.96,11.98,33.24,30.58
351,11.63,0.00,5.81,11.63,35.24,28.63,0.00,21.29,12.78,35.24,26.52
353,11.63,0.00,5.81,11.63,37.24,30.63,0.00,22.63,13.58,37.24,21.73
355,11.63,0.00,5.81,11.63,39.24,32.63,0.00,23.96,14.38,39.24,17.45
357,13.15,0.00,6.57,13.15,41.24,34.63,0.00,25.29,15.18,41.24,10.22
359,18.59,0.00,9.29,18.59,43.24,36.63,0.00,26.63,15.98,43.24,7.61
361,18.37,0.00,9.18,18.37,4.25,38.63,0.00,14.30,8.58,38.63,25.53
363,16.88,3.31,10.09,16.88,6.25,40.63,1.35,16.08,10.19,40.63,26.30
365,14.10,4.75,9.43,14.10,8.25,42.63,3.35,18.08,12.19,42.63,25.77
367,12.55,4.75,8.65,12.55,10.25,44.63,5.35,20.08,14.19,44.63,28.34
369,12.48,4.75,8.61,12.48,12.25,46.63,7.35,22.08,16.19,46.63,25.33
371,12.48,4.75,8.61,12.48,14.25,48.63,9.35,24.08,18.19,48.63,24.73
373,12.48,4.75,8.61,12.48,16.25,50.63,11.35,26.08,20.19,50.63,19.93
375,16.54,4.75,10.65,16.54,18.25,52.63,13.35,28.08,22.19,52.63,17.54
377,26.65,4.75,15.70,26.65,20.25,54.63,15.35,30.08,24.19,54.63,14.17
379,26.37,4.75,15.56,26.37,22.25,56.63,17.35,32.08,26.19,56.63,8.11
381,26.37,4.75,15.56,26.37,24.25,58.63,19.35,34.08,28.19,58.63,2.86
383,26.37,7.30,16.84,26.37,26.25,60.63,21.35,36.08,30.19,60.63,0.98
385,32.33,11.54,21.93,32.33,28.25,62.63,23.35,38.08,32.19,62.63,5.43
387,32.06,11.48,21.77,32.06,30.25,4.28,25.35,19.96,22.12,30.25,9.71
389,18.89,11.48,15.19,18.89,17.40,6.28,27.35,17.01,21.15,27.35,11.58
391,0.00,11.48,5.74,11.48,17.37,8.28,29.35,18.34,22.74,29.35,2.38
393,6.28,11.48,8.88,11.48,19.37,10.28,31.35,20.34,24.74,31.35,1.57
395,10.40,8.32,9.36,10.40,21.37,12.28,33.35,22.34,26.74,33.35,15.70
397,10.37,0.00,5.18,10.37,23.37,14.28,15.13,17.59,16.61,23.37,28.52
399,10.37,0.00,5.18,10.37,25.37,16.28,0.00,13.88,8.33,25.37,35.19
401,10.37,0.00,5.18,10.37,27.37,18.28,0.00,15.22,9.13,27.37,36.55
403,10.37,0.00,5.18,10.37,29.37,20.28,0.00,16.55,9.93,29.37,36.60
405,10.37,0.00,5.18,10.37,31.37,22.28,0.00,17.88,10.73,31.37,32.52
407,10.37,0.00,5.18,10.37,33.37,24.28,0.00,19.22,11.53,33.37,26.30
409,10.37,0.00,5.18,10.37,35.37,26.28,0.46,20.70,12.61,35.37,10.48
411,10.37,0.00,5.18,10.37,37.37,28.28,0.42,22.02,13.38,37.37,17.31
413,10.37,0.00,5.18,10.37,39.37,30.28,0.00,23.22,13.93,39.37,15.04
415,16.76,0.00,8.38,16.76,41.37,32.28,0.00,24.55,14.73,41.37,21.60
417,16.51,0.00,8.26,16.51,43.37,34.28,0.00,25.88,15.53,43.37,23.23
419,16.51,0.00,8.26,16.51,45.37,36.28,0.00,27.22,16.33,45.37,29.09
421,16.51,0.00,8.26,16.51,47.37,38.28,0.00,28.55,17.13,47.37,36.59
423,16.40,0.00,8.20,16.40,,40.28,0.00,,,,34.49
425,14.71,0.00,7.35,14.71,,42.28,0.58,,,,29.51
427,12.02,3.73,7.88,12.02,,44.28,2.58,,,,22.49
429,10.87,4.65,7.76,10.87,,46.28,4.58,,,,14.00
431,10.84,6.11,8.48,10.84,,48.28,6.58,,,,6.03
433,10.84,13.70,12.27,13.70,,50.28,8.58,,,,1.63
435,12.26,17.31,14.79,17.31,,52.28,10.58,,,,0.12
437,17.34,17.26,17.30,17.34,,54.28,12.58,,,,0.00
439,17.23,17.26,17.24,17.26,,56.28,14.58,,,,0.00
441,17.23,17.26,17.24,17.26,,58.28,16.58,,,,0.00
443,17.23,17.26,17.24,17.26,,60.28,18.58,,,,0.78
445,17.21,17.26,17.23,17.26,,62.28,20.58,,,,2.91
447,6.58,17.26,11.92,17.26,,34.91,22.58,,,,10.89
449,0.00,17.26,8.63,17.26,,16.03,24.58,,,,13.43
451,0.00,17.26,8.63,17.26,,,26.58,,,,15.68
453,0.00,17.26,8.63,17.26,,,28.58,,,,15.64
455,0.00,17.26,8.63,17.26,,,30.58,,,,14.12
457,0.00,17.26,8.63,17.26,,,32.58,,,,22.49
459,0.00,17.23,8.61,17.23,,,34.58,,,,31.00
461,0.00,4.95,2.47,4.95,,,30.62,,,,52.60
463,0.00,0.00,0.00,0.00,,,30.66,,,,63.66
465,0.00,0.00,0.00,0.00,,,3.40,,,,62.41
467,0.00,0.00,0.00,0.00,,,0.00,,,,54.77
469,0.00,0.00,0.00,0.00,,,0.00,,,,45.69
471,0.00,0.00,0.00,0.00,,,0.00,,,,32.97
473,3.38,0.00,1.69,3.38,,,0.00,,,,33.11
475,5.74,0.00,2.87,5.74,,,0.55,,,,40.35
477,5.72,0.00,2.86,5.72,,,0.26,,,,41.64
479,5.72,0.00,2.86,5.72,,,,,,,41.64
481,5.72,0.00,2.86,5.72,,,,,,,36.19
483,5.72,0.00,2.86,5.72,,,,,,,36.38
485,5.72,0.00,2.86,5.72,,,,,,,27.84
487,7.25,0.00,3.62,7.25,,,,,,,26.11
489,12.80,0.00,6.40,12.80,,,,,,,24.58
491,12.69,4.65,8.67,12.69,,,,,,,26.44
493,12.69,4.62,8.65,12.69,,,,,,,23.03
495,12.69,4.62,8.65,12.69,,,,,,,20.29
497,16.39,4.62,10.51,16.39,,,,,,,16.35
499,19.00,4.62,11.81,19.00,,,,,,,11.95
501,18.98,4.62,11.80,18.98,,,,,,,5.62
