time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.56
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.99
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.01
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.79
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.78
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.12
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.89
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.14
27,0.00,0.00,0.00,0.00,1.29,0.00,0.00,0.43,0.77,1.29,55.01
29,0.00,0.00,0.00,0.00,3.30,0.00,0.00,1.10,1.98,3.30,47.32
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.91
33,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.16,0.29,0.48,20.17
35,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.16,0.10,0.48,4.69
37,0.00,3.36,1.68,3.36,0.00,0.00,2.48,0.83,0.50,2.48,0.00
39,0.00,5.70,2.85,5.70,0.00,0.00,4.48,1.49,0.90,4.48,0.00
41,0.00,5.68,2.84,5.68,0.00,0.00,6.48,2.16,1.30,6.48,0.00
43,0.00,5.68,2.84,5.68,0.00,0.00,8.48,2.83,1.70,8.48,23.43
45,0.00,5.59,2.79,5.59,0.00,0.00,10.48,3.49,2.10,10.48,55.53
47,0.00,0.48,0.24,0.48,0.00,0.00,12.48,4.16,2.50,12.48,61.48
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.63
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.44
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.61
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.39
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.95
59,0.00,0.00,0.00,0.00,0.85,0.00,0.00,0.28,0.51,0.85,56.66
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.08
63,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.09,0.06,0.28,34.87
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.67
67,0.00,0.00,0.00,0.00,0.95,0.00,0.00,0.32,0.57,0.95,46.52
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.72
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.83
