time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,0.0
33.0,0.0
35.0,0.0
37.0,1.2
39.0,3.8
41.0,0.0
43.0,1.5
45.0,5.4
47.0,8.2
49.0,8.9
51.0,4.9
53.0,12.5
55.0,21.2
57.0,26.7
59.0,31.7
61.0,27.5
63.0,5.7
65.0,5.7
67.0,5.7
69.0,5.7
71.0,5.7
73.0,5.7
75.0,5.7
77.0,5.7
79.0,11.3
81.0,17.3
83.0,17.2
85.0,17.1
87.0,12.2
89.0,17.9
91.0,17.7
93.0,17.7
95.0,11.1
97.0,12.1
99.0,12.0
101.0,16.8
103.0,11.6
105.0,11.6
107.0,11.6
109.0,11.9
111.0,11.7
113.0,11.7
115.0,15.4
117.0,20.7
119.0,30.9
121.0,32.7
123.0,44.2
125.0,58.3
127.0,58.1
129.0,58.0
131.0,63.4
133.0,64.0
135.0,62.6
137.0,25.4
139.0,28.0
141.0,31.1
143.0,31.7
145.0,16.8
147.0,22.9
149.0,24.9
151.0,24.9
153.0,24.9
155.0,24.9
157.0,24.9
159.0,20.8
161.0,11.5
163.0,11.5
165.0,11.5
167.0,16.1
169.0,22.5
171.0,29.5
173.0,35.5
175.0,40.2
177.0,48.1
179.0,50.1
181.0,50.1
183.0,49.9
185.0,35.6
187.0,41.4
189.0,42.4
191.0,46.6
193.0,48.5
195.0,48.5
197.0,48.5
199.0,48.2
201.0,22.4
203.0,25.5
205.0,25.5
207.0,27.5
209.0,30.5
211.0,36.6
213.0,36.3
215.0,30.6
217.0,30.4
219.0,32.5
221.0,32.5
223.0,32.5
225.0,32.5
227.0,32.5
229.0,32.5
231.0,32.5
233.0,32.5
235.0,32.5
237.0,32.5
239.0,32.5
241.0,25.7
243.0,30.3
245.0,33.0
247.0,39.4
249.0,45.4
251.0,39.8
253.0,38.2
255.0,38.2
257.0,38.2
259.0,38.2
261.0,38.2
263.0,38.2
265.0,38.2
267.0,44.7
269.0,51.5
271.0,51.3
273.0,22.5
275.0,17.1
277.0,18.2
279.0,18.2
281.0,18.2
283.0,18.2
285.0,18.2
287.0,18.2
289.0,20.8
291.0,24.2
293.0,29.0
295.0,31.2
297.0,33.3
299.0,37.8
301.0,37.6
303.0,19.8
305.0,19.7
307.0,19.7
309.0,19.7
311.0,25.1
313.0,24.2
315.0,24.2
317.0,24.2
319.0,24.2
321.0,24.2
323.0,24.2
325.0,24.2
327.0,24.2
329.0,24.1
331.0,8.4
333.0,16.6
335.0,17.9
337.0,17.9
339.0,17.9
341.0,17.9
343.0,18.4
345.0,24.7
347.0,28.5
349.0,33.6
351.0,38.3
353.0,38.1
355.0,39.9
357.0,22.9
359.0,29.6
361.0,36.2
363.0,36.6
365.0,36.6
367.0,52.3
369.0,56.2
371.0,62.2
373.0,64.1
375.0,49.2
377.0,11.7
379.0,11.7
381.0,15.3
383.0,22.9
385.0,29.6
387.0,30.7
389.0,30.7
391.0,30.7
393.0,29.7
395.0,15.1
397.0,14.0
399.0,18.6
401.0,26.9
403.0,30.9
405.0,28.0
407.0,34.1
409.0,37.1
411.0,39.2
413.0,43.5
415.0,43.4
417.0,43.4
419.0,43.4
421.0,43.4
423.0,44.5
425.0,44.8
427.0,43.3
429.0,43.3
431.0,48.7
433.0,49.7
435.0,54.0
437.0,60.5
439.0,66.7
441.0,70.0
443.0,75.6
445.0,75.7
447.0,75.7
449.0,52.4
451.0,37.7
453.0,37.7
455.0,37.7
457.0,37.7
459.0,37.7
461.0,37.7
463.0,37.7
465.0,33.0
467.0,17.4
469.0,17.4
471.0,17.4
473.0,17.4
475.0,18.2
477.0,18.1
479.0,18.1
481.0,18.0
483.0,18.0
485.0,18.4
487.0,18.4
489.0,18.4
491.0,18.4
493.0,19.6
495.0,23.6
497.0,23.5
499.0,23.5
501.0,23.7
503.0,24.2
505.0,23.5
507.0,26.8
509.0,30.6
511.0,30.5
513.0,26.2
515.0,17.6
517.0,24.1
519.0,29.9
521.0,29.8
523.0,29.8
525.0,36.5
527.0,43.3
529.0,43.1
531.0,35.0
533.0,40.6
535.0,46.9
537.0,51.3
539.0,56.8
541.0,60.8
543.0,38.9
545.0,37.4
547.0,37.0
549.0,37.0
551.0,37.0
553.0,37.0
555.0,37.4
557.0,37.9
559.0,27.0
561.0,32.6
563.0,32.4
565.0,32.4
567.0,32.4
569.0,32.4
571.0,32.4
573.0,32.4
575.0,32.4
577.0,25.0
579.0,25.0
581.0,25.0
583.0,25.0
585.0,25.0
587.0,24.1
589.0,23.9
591.0,23.9
593.0,23.9
595.0,23.9
597.0,23.9
599.0,29.0
601.0,28.5
603.0,28.3
605.0,32.3
607.0,32.1
609.0,23.6
611.0,25.5
613.0,25.5
615.0,27.7
617.0,29.7
619.0,29.6
621.0,29.6
623.0,29.6
625.0,29.6
627.0,29.6
629.0,31.1
631.0,36.5
633.0,36.3
635.0,36.3
637.0,36.1
639.0,38.5
641.0,46.0
643.0,49.0
645.0,55.3
647.0,62.0
649.0,61.9
651.0,68.2
653.0,67.9
655.0,67.6
657.0,37.7
659.0,37.7
