time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.77
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.38
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.13
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.63
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.04
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.04
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.28
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.83
23,0.00,0.00,0.00,0.00,1.22,0.00,0.27,0.50,0.56,1.22,31.24
25,0.00,3.90,1.95,3.90,2.18,0.00,2.27,1.48,1.26,2.27,24.41
27,0.00,5.19,2.60,5.19,0.00,0.00,4.27,1.42,0.61,4.27,16.43
29,1.26,5.19,3.22,5.19,0.00,1.95,6.27,2.74,1.73,6.27,7.37
31,4.44,5.19,4.81,5.19,1.03,3.95,8.27,4.42,3.31,8.27,1.64
33,8.13,5.19,6.66,8.13,3.03,5.95,10.27,6.42,5.31,10.27,0.00
35,10.80,5.19,7.99,10.80,5.03,7.95,12.27,8.42,7.31,12.27,0.00
37,10.78,5.19,7.98,10.78,7.03,9.95,14.27,10.42,9.31,14.27,1.82
39,8.80,5.19,6.99,8.80,9.03,11.95,16.27,12.42,11.31,16.27,0.00
41,0.00,5.19,2.59,5.19,11.03,0.00,18.27,9.77,7.34,18.27,0.00
43,0.00,5.19,2.59,5.19,0.00,0.00,20.27,6.76,2.90,20.27,21.89
45,0.00,5.19,2.59,5.19,0.00,0.00,22.27,7.42,3.18,22.27,33.77
47,0.00,5.19,2.59,5.19,0.00,0.00,24.27,8.09,3.47,24.27,38.32
49,0.00,5.19,2.59,5.19,0.00,0.00,26.27,8.76,3.75,26.27,39.89
51,0.00,5.19,2.59,5.19,0.00,0.00,28.27,9.42,4.04,28.27,40.47
53,0.00,5.19,2.59,5.19,0.00,0.00,30.27,10.09,4.32,30.27,40.32
55,0.00,5.19,2.59,5.19,0.00,0.00,32.27,10.76,4.61,32.27,19.27
57,0.00,5.19,2.59,5.19,0.00,0.55,34.27,11.61,5.13,34.27,9.19
59,0.00,5.19,2.59,5.19,0.00,0.00,36.27,12.09,5.18,36.27,1.84
61,0.00,9.69,4.84,9.69,0.00,0.00,38.27,12.76,5.47,38.27,0.00
63,0.00,11.74,5.87,11.74,0.00,0.00,40.27,13.42,5.75,40.27,15.10
65,0.00,11.73,5.87,11.73,0.00,0.00,42.27,14.09,6.04,42.27,28.61
67,0.00,9.04,4.52,9.04,0.00,0.00,44.27,14.76,6.32,44.27,39.91
69,0.00,0.00,0.00,0.00,0.00,0.00,10.22,3.41,1.46,10.22,66.67
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.93
