time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.80
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.10
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.50
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.75
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.90
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.63
39,0.00,0.00,0.00,0.00,0.00,0.92,0.00,0.31,0.31,0.92,36.30
41,5.33,0.00,2.66,5.33,0.00,2.92,0.00,0.97,0.97,2.92,44.00
43,0.25,0.00,0.12,0.25,0.00,4.92,0.00,1.64,1.64,4.92,40.43
45,0.00,0.00,0.00,0.00,0.88,0.00,0.00,0.29,0.29,0.88,45.90
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.65
49,0.00,0.00,0.00,0.00,0.00,1.66,0.00,0.55,0.55,1.66,30.55
51,4.27,0.00,2.13,4.27,0.00,3.66,0.00,1.22,1.22,3.66,18.35
53,5.04,0.00,2.52,5.04,0.00,5.66,0.00,1.89,1.89,5.66,18.80
55,5.03,0.00,2.52,5.03,0.00,7.66,0.00,2.55,2.55,7.66,22.23
57,10.38,0.00,5.19,10.38,0.00,9.66,0.00,3.22,3.22,9.66,27.54
59,11.42,0.00,5.71,11.42,0.00,11.66,0.00,3.89,3.89,11.66,31.00
61,11.42,0.00,5.71,11.42,0.00,13.66,0.00,4.55,4.55,13.66,30.28
63,11.42,0.00,5.71,11.42,0.00,15.66,0.00,5.22,5.22,15.66,25.38
65,11.42,0.00,5.71,11.42,0.00,17.66,0.00,5.89,5.89,17.66,20.43
67,11.42,2.07,6.75,11.42,0.00,19.66,1.97,7.21,7.21,19.66,16.57
69,14.33,4.59,9.46,14.33,0.00,21.66,3.97,8.54,8.54,21.66,19.52
71,18.25,0.00,9.12,18.25,0.00,23.66,5.97,9.88,9.88,23.66,22.88
