time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.45
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.90
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.23
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.15
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.53
21,0.00,0.00,0.00,0.00,0.00,1.53,0.29,0.61,0.97,1.53,36.27
23,0.00,0.00,0.00,0.00,0.08,0.00,2.29,0.79,0.47,2.29,25.17
25,0.00,4.10,2.05,4.10,2.08,0.05,4.29,2.14,1.30,4.29,32.60
27,0.00,0.00,0.00,0.00,0.00,2.05,6.29,2.78,2.49,6.29,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.90
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.50
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.35
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.93
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.63
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.80
43,0.00,0.00,0.00,0.00,1.35,0.00,0.00,0.45,0.27,1.35,48.20
45,0.00,0.00,0.00,0.00,3.35,0.00,0.00,1.12,0.67,3.35,31.00
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.83
49,0.00,2.60,1.30,2.60,0.00,0.79,0.95,0.58,0.66,0.95,22.55
51,0.00,5.33,2.66,5.33,0.00,2.79,2.95,1.91,2.26,2.95,27.20
53,0.00,5.30,2.65,5.30,0.00,0.00,4.95,1.65,0.99,4.95,28.90
55,0.00,5.30,2.65,5.30,0.00,0.00,6.95,2.32,1.39,6.95,38.57
57,0.00,5.30,2.65,5.30,0.00,0.00,8.95,2.98,1.79,8.95,38.88
59,0.00,5.30,2.65,5.30,0.00,0.00,10.95,3.65,2.19,10.95,37.86
61,0.00,5.30,2.65,5.30,0.00,1.51,12.95,4.82,3.50,12.95,33.88
63,4.03,5.30,4.66,5.30,0.00,3.51,14.95,6.15,5.10,14.95,26.22
65,4.37,5.20,4.79,5.20,0.00,5.51,16.95,7.49,6.70,16.95,37.03
67,0.19,0.00,0.09,0.19,0.00,7.51,18.95,8.82,8.30,18.95,44.00
69,0.00,0.00,0.00,0.00,1.74,0.00,1.20,0.98,0.59,1.74,60.00
71,0.00,0.00,0.00,0.00,0.00,1.17,0.00,0.39,0.70,1.17,34.30
