time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.78,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.02,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.10,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.36,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.97,0.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.91,0.00
27,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.05,0.08,0.14,13.42,0.00
29,1.42,0.00,0.71,1.42,2.14,0.00,0.00,0.71,1.28,2.14,2.25,0.00
31,9.45,0.00,4.72,9.45,4.14,0.00,0.00,1.38,2.48,4.14,19.82,0.00
33,11.31,0.00,5.66,11.31,6.14,0.00,0.00,2.05,3.68,6.14,30.12,0.00
35,11.30,0.00,5.65,11.30,8.14,0.00,0.00,2.71,4.88,8.14,31.92,0.00
37,11.30,0.00,5.65,11.30,10.14,0.00,0.00,3.38,6.08,10.14,31.74,0.00
39,11.30,0.00,5.65,11.30,12.14,0.00,0.00,4.05,7.28,12.14,27.16,0.00
41,11.30,0.00,5.65,11.30,14.14,0.00,0.00,4.71,8.48,14.14,29.05,0.00
43,11.30,0.00,5.65,11.30,16.14,0.00,0.00,5.38,9.68,16.14,22.74,0.00
45,13.15,0.00,6.57,13.15,18.14,0.00,0.00,6.05,10.88,18.14,27.61,0.00
47,18.06,0.00,9.03,18.06,20.14,0.00,0.00,6.71,12.08,20.14,26.41,0.00
49,17.95,3.22,10.59,17.95,22.14,0.00,1.53,7.89,13.59,22.14,23.01,0.00
