time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.40
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.80
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.90
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.20
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.20
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.95
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.90
21,0.00,0.00,0.00,0.00,0.00,1.42,0.00,0.47,0.47,1.42,41.03
23,4.52,0.00,2.26,4.52,0.00,3.42,0.00,1.14,1.14,3.42,45.56
25,5.01,0.00,2.50,5.01,0.00,5.42,0.00,1.81,1.81,5.42,43.18
27,5.01,0.00,2.50,5.01,0.00,7.42,0.00,2.47,2.47,7.42,41.41
29,5.01,0.00,2.50,5.01,1.17,9.42,0.00,3.53,3.53,9.42,40.66
31,9.60,0.00,4.80,9.60,3.17,11.42,0.00,4.86,4.86,11.42,37.93
33,12.23,0.00,6.12,12.23,5.17,13.42,0.00,6.20,6.20,13.42,35.43
35,12.22,0.00,6.11,12.22,7.17,15.42,0.00,7.53,7.53,15.42,29.88
37,21.18,0.00,10.59,21.18,9.17,17.42,0.00,8.86,8.86,17.42,27.25
39,24.41,0.28,12.34,24.41,11.17,19.42,1.72,10.77,10.77,19.42,20.80
41,29.13,4.86,17.00,29.13,13.17,21.42,3.72,12.77,12.77,21.42,16.01
43,34.03,6.84,20.44,34.03,15.17,23.42,5.72,14.77,14.77,23.42,11.42
45,36.60,11.42,24.01,36.60,17.17,25.42,7.72,16.77,16.77,25.42,10.36
47,36.59,14.82,25.70,36.59,19.17,27.42,9.72,18.77,18.77,27.42,9.23
49,39.91,17.82,28.86,39.91,21.17,29.42,11.72,20.77,20.77,29.42,7.12
51,42.21,17.80,30.00,42.21,23.17,31.42,13.72,22.77,22.77,31.42,5.63
53,42.19,21.00,31.60,42.19,25.17,33.42,15.72,24.77,24.77,33.42,3.97
55,42.19,23.78,32.99,42.19,27.17,35.42,17.72,26.77,26.77,35.42,5.28
57,42.19,23.76,32.98,42.19,29.17,37.42,19.72,28.77,28.77,37.42,10.27
59,42.19,26.61,34.40,42.19,31.17,39.42,21.72,30.77,30.77,39.42,13.46
61,42.19,30.40,36.30,42.19,33.17,26.67,20.05,26.63,26.63,33.17,23.73
63,42.19,14.85,28.52,42.19,20.69,28.67,17.08,22.15,22.15,28.67,30.10
65,27.11,0.00,13.55,27.11,22.69,30.80,14.37,22.62,22.62,30.80,36.72
67,0.00,0.00,0.00,0.00,24.69,28.14,7.60,20.14,20.14,28.14,36.28
69,0.00,0.00,0.00,0.00,26.69,0.00,0.00,8.90,8.90,26.69,41.20
71,0.00,0.00,0.00,0.00,20.87,0.00,1.01,7.30,7.30,20.87,29.63
