time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.41
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.41
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.97
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.35
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.92
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.17
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.89
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.15
29,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.04,0.08,0.13,14.14
31,3.29,0.00,1.64,3.29,0.00,2.13,0.00,0.71,1.28,2.13,3.36
33,7.65,0.00,3.82,7.65,0.00,4.13,0.00,1.38,2.48,4.13,0.14
35,11.02,0.00,5.51,11.02,0.00,6.13,0.00,2.04,3.68,6.13,0.00
37,10.98,0.00,5.49,10.98,0.00,8.13,0.00,2.71,4.88,8.13,0.00
39,10.98,0.00,5.49,10.98,0.00,10.13,0.00,3.38,6.08,10.13,0.00
41,10.98,0.00,5.49,10.98,0.00,12.13,0.00,4.04,7.28,12.13,0.00
43,10.98,0.00,5.49,10.98,0.00,14.13,0.00,4.71,8.48,14.13,0.00
45,10.98,0.00,5.49,10.98,0.00,16.13,0.00,5.38,9.68,16.13,0.00
47,10.98,0.00,5.49,10.98,0.00,18.13,0.00,6.04,10.88,18.13,0.00
49,10.98,0.00,5.49,10.98,0.00,20.13,0.00,6.71,12.08,20.13,0.00
51,10.98,0.00,5.49,10.98,0.00,22.13,0.00,7.38,13.28,22.13,0.00
53,10.98,0.00,5.49,10.98,0.00,24.13,0.00,8.04,14.48,24.13,0.00
55,10.98,0.00,5.49,10.98,0.00,26.13,0.00,8.71,15.68,26.13,0.00
57,10.98,0.00,5.49,10.98,0.00,28.13,0.00,9.38,16.88,28.13,0.00
59,10.98,0.00,5.49,10.98,0.00,30.13,0.00,10.04,18.08,30.13,0.00
61,10.98,0.00,5.49,10.98,0.00,32.13,0.00,10.71,19.28,32.13,0.00
63,10.98,0.00,5.49,10.98,0.00,34.13,0.00,11.38,20.48,34.13,6.97
65,6.82,0.00,3.41,6.82,0.00,36.13,0.00,12.04,21.68,36.13,36.98
67,0.00,0.00,0.00,0.00,0.00,35.66,0.00,11.89,21.40,35.66,50.52
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.04
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.99
