time,phase
1.0,3.0
3.0,3.0
5.0,5.0
7.0,5.0
9.0,5.0
11.0,5.0
13.0,5.0
15.0,3.0
17.0,3.0
19.0,3.0
21.0,3.0
23.0,3.0
25.0,8.0
27.0,8.0
29.0,8.0
31.0,8.0
33.0,8.0
35.0,8.0
37.0,8.0
39.0,1.0
41.0,1.0
43.0,1.0
45.0,1.0
47.0,1.0
49.0,1.0
51.0,1.0
53.0,2.0
55.0,2.0
57.0,2.0
59.0,2.0
61.0,2.0
63.0,2.0
65.0,4.0
67.0,4.0
69.0,4.0
71.0,4.0
73.0,4.0
75.0,4.0
77.0,7.0
79.0,7.0
81.0,7.0
83.0,7.0
85.0,7.0
87.0,7.0
89.0,7.0
91.0,7.0
93.0,5.0
95.0,5.0
97.0,5.0
99.0,5.0
101.0,5.0
103.0,5.0
105.0,8.0
107.0,8.0
109.0,8.0
111.0,8.0
113.0,8.0
115.0,8.0
117.0,8.0
119.0,8.0
121.0,1.0
123.0,1.0
125.0,1.0
127.0,1.0
129.0,1.0
131.0,1.0
133.0,6.0
135.0,6.0
137.0,6.0
139.0,6.0
141.0,6.0
143.0,3.0
145.0,3.0
147.0,3.0
149.0,3.0
151.0,8.0
153.0,8.0
155.0,8.0
157.0,8.0
159.0,8.0
161.0,8.0
163.0,8.0
165.0,8.0
167.0,8.0
169.0,8.0
171.0,8.0
173.0,7.0
175.0,7.0
177.0,7.0
179.0,7.0
181.0,1.0
183.0,1.0
185.0,1.0
187.0,1.0
189.0,6.0
191.0,6.0
193.0,6.0
195.0,6.0
197.0,6.0
199.0,6.0
201.0,6.0
203.0,6.0
205.0,3.0
207.0,3.0
209.0,3.0
211.0,3.0
213.0,3.0
215.0,3.0
217.0,2.0
219.0,2.0
221.0,2.0
223.0,2.0
225.0,2.0
227.0,2.0
229.0,2.0
231.0,2.0
233.0,1.0
235.0,1.0
237.0,1.0
239.0,1.0
241.0,1.0
243.0,1.0
245.0,1.0
247.0,1.0
249.0,3.0
251.0,3.0
253.0,3.0
255.0,3.0
257.0,3.0
259.0,8.0
261.0,8.0
263.0,8.0
265.0,8.0
267.0,8.0
269.0,8.0
271.0,8.0
273.0,1.0
275.0,1.0
277.0,1.0
279.0,1.0
281.0,1.0
283.0,1.0
285.0,1.0
287.0,1.0
289.0,1.0
291.0,1.0
293.0,6.0
295.0,6.0
297.0,6.0
299.0,6.0
301.0,6.0
303.0,6.0
305.0,6.0
307.0,3.0
309.0,3.0
311.0,3.0
313.0,3.0
315.0,8.0
317.0,8.0
319.0,8.0
321.0,8.0
323.0,1.0
325.0,1.0
327.0,1.0
329.0,1.0
331.0,1.0
333.0,1.0
335.0,1.0
337.0,8.0
339.0,8.0
341.0,8.0
343.0,8.0
345.0,8.0
347.0,8.0
349.0,3.0
351.0,3.0
353.0,3.0
355.0,3.0
357.0,3.0
359.0,6.0
361.0,6.0
363.0,6.0
365.0,6.0
367.0,6.0
369.0,6.0
371.0,6.0
373.0,5.0
375.0,5.0
377.0,5.0
379.0,5.0
381.0,5.0
383.0,5.0
385.0,4.0
387.0,4.0
389.0,4.0
391.0,4.0
393.0,7.0
395.0,7.0
397.0,7.0
399.0,7.0
401.0,2.0
403.0,2.0
405.0,2.0
407.0,2.0
409.0,2.0
411.0,2.0
413.0,2.0
415.0,1.0
417.0,1.0
419.0,1.0
421.0,1.0
423.0,1.0
425.0,1.0
427.0,1.0
429.0,1.0
431.0,1.0
433.0,1.0
435.0,1.0
437.0,4.0
439.0,4.0
441.0,4.0
443.0,4.0
445.0,4.0
447.0,4.0
449.0,4.0
451.0,4.0
453.0,2.0
455.0,2.0
457.0,2.0
459.0,2.0
461.0,7.0
463.0,7.0
465.0,7.0
467.0,7.0
469.0,7.0
471.0,7.0
473.0,5.0
475.0,5.0
477.0,5.0
479.0,5.0
481.0,5.0
483.0,5.0
485.0,2.0
487.0,2.0
489.0,2.0
491.0,2.0
493.0,7.0
495.0,7.0
497.0,7.0
499.0,7.0
