time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.75
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.03
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.65
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.03
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.56
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.63
15,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.17,0.22,0.51,34.73
17,0.54,0.00,0.27,0.54,0.00,0.88,0.00,0.29,0.38,0.88,20.45
19,4.82,0.00,2.41,4.82,0.00,2.88,0.00,0.96,1.23,2.88,11.46
21,13.23,0.00,6.61,13.23,0.26,4.88,0.00,1.71,2.20,4.88,7.23
23,17.81,0.00,8.91,17.81,2.26,6.88,0.00,3.05,3.92,6.88,13.44
25,17.73,0.00,8.87,17.73,4.26,8.88,0.00,4.38,5.63,8.88,20.85
27,17.73,0.00,8.87,17.73,6.26,10.88,0.00,5.71,7.34,10.88,22.61
29,23.66,0.00,11.83,23.66,8.26,12.88,0.00,7.05,9.06,12.88,21.46
31,30.15,0.00,15.07,30.15,10.26,14.88,0.00,8.38,10.77,14.88,17.23
33,30.02,0.00,15.01,30.02,12.26,16.88,0.00,9.71,12.49,16.88,10.11
35,30.02,0.00,15.01,30.02,14.26,18.88,0.00,11.05,14.20,18.88,3.90
37,33.01,0.00,16.51,33.01,16.26,20.88,0.00,12.38,15.92,20.88,0.50
39,41.60,0.00,20.80,41.60,18.26,22.88,0.00,13.71,17.63,22.88,0.00
41,42.80,0.00,21.40,42.80,20.26,24.88,0.00,15.05,19.34,24.88,0.00
43,42.80,0.00,21.40,42.80,22.26,26.88,0.00,16.38,21.06,26.88,5.27
45,42.80,0.00,21.40,42.80,24.26,28.88,0.00,17.71,22.77,28.88,8.45
47,42.80,0.00,21.40,42.80,26.26,30.88,0.00,19.05,24.49,30.88,18.55
49,42.80,0.00,21.40,42.80,28.26,31.36,0.00,19.87,25.55,31.36,22.47
51,42.69,0.00,21.35,42.69,30.26,27.73,0.00,19.33,24.85,30.26,28.78
53,8.34,0.00,4.17,8.34,13.28,29.73,0.00,14.33,18.43,29.73,37.24
55,0.00,0.00,0.00,0.00,15.28,18.97,0.00,11.42,14.68,18.97,40.89
57,3.47,0.00,1.74,3.47,17.28,20.97,0.00,12.75,16.39,20.97,34.63
59,10.09,0.00,5.04,10.09,19.28,22.97,0.00,14.08,18.11,22.97,31.46
61,12.70,0.00,6.35,12.70,21.28,24.97,0.00,15.42,19.82,24.97,26.03
