time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,0.0
33.0,0.0
35.0,0.0
37.0,0.0
39.0,0.0
41.0,0.0
43.0,0.0
45.0,0.0
47.0,0.0
49.0,1.5
51.0,5.4
53.0,8.6
55.0,0.0
57.0,4.1
59.0,5.5
61.0,0.2
63.0,0.0
65.0,0.0
67.0,6.2
69.0,5.9
71.0,5.9
73.0,5.9
75.0,5.8
77.0,12.3
79.0,12.1
81.0,12.1
83.0,12.4
85.0,18.6
87.0,18.4
89.0,18.4
91.0,18.4
93.0,18.4
95.0,18.4
97.0,21.5
99.0,21.7
101.0,18.4
103.0,18.4
105.0,18.3
107.0,17.6
109.0,17.6
111.0,17.6
113.0,17.6
115.0,17.6
117.0,17.6
119.0,17.6
121.0,17.6
123.0,12.1
125.0,12.3
127.0,12.3
129.0,12.3
131.0,16.5
133.0,18.0
135.0,26.8
137.0,30.1
139.0,30.0
141.0,30.0
143.0,30.0
145.0,30.0
147.0,30.0
149.0,30.0
151.0,30.0
153.0,30.0
155.0,34.2
157.0,36.0
159.0,36.0
161.0,38.4
163.0,41.3
165.0,40.4
167.0,30.6
169.0,24.8
171.0,24.8
173.0,24.8
175.0,30.1
177.0,36.5
179.0,34.9
181.0,33.1
183.0,26.2
185.0,32.1
187.0,31.9
189.0,31.9
191.0,32.5
193.0,37.3
195.0,39.6
197.0,49.1
199.0,50.1
201.0,62.5
203.0,62.1
205.0,62.1
207.0,61.6
209.0,48.8
211.0,43.5
213.0,43.5
215.0,43.1
217.0,46.6
219.0,73.8
221.0,89.9
223.0,104.2
225.0,107.9
227.0,107.8
229.0,107.8
231.0,107.8
233.0,107.8
235.0,114.2
237.0,124.4
239.0,126.2
241.0,126.1
243.0,126.9
245.0,136.5
247.0,145.1
249.0,151.4
251.0,151.2
253.0,151.2
255.0,151.2
257.0,120.1
259.0,36.4
261.0,36.3
263.0,36.3
265.0,36.3
267.0,36.3
269.0,36.3
271.0,36.3
273.0,36.2
275.0,23.6
277.0,23.6
279.0,23.6
281.0,23.6
283.0,28.8
285.0,33.6
287.0,42.5
289.0,42.6
291.0,36.5
293.0,25.4
295.0,29.6
297.0,29.5
299.0,29.5
301.0,24.8
303.0,31.2
305.0,36.0
307.0,40.1
309.0,44.2
311.0,44.2
313.0,44.2
315.0,43.7
317.0,43.5
319.0,47.0
321.0,45.0
323.0,46.7
325.0,50.9
327.0,50.8
329.0,50.8
331.0,50.8
333.0,50.8
335.0,50.8
337.0,50.8
339.0,50.8
341.0,61.5
343.0,63.8
345.0,63.5
347.0,29.7
349.0,29.7
351.0,29.7
353.0,29.7
355.0,29.7
357.0,30.7
359.0,30.8
361.0,30.8
363.0,30.7
365.0,27.4
367.0,19.5
369.0,21.0
371.0,26.3
373.0,26.2
375.0,26.2
377.0,26.2
379.0,26.2
381.0,26.2
383.0,30.5
385.0,32.0
387.0,32.0
389.0,32.0
391.0,32.0
393.0,36.4
395.0,44.4
397.0,44.2
399.0,44.2
401.0,44.2
403.0,24.6
405.0,24.9
407.0,24.9
409.0,24.9
411.0,25.6
413.0,30.8
415.0,30.6
417.0,30.6
419.0,30.6
421.0,34.4
423.0,36.3
425.0,39.0
427.0,42.6
429.0,42.6
431.0,42.6
433.0,45.0
435.0,48.9
437.0,28.0
439.0,30.1
441.0,30.0
443.0,30.0
445.0,33.5
447.0,37.3
449.0,37.3
451.0,37.3
453.0,37.0
455.0,36.0
457.0,36.0
459.0,36.0
461.0,36.0
463.0,36.0
465.0,36.0
467.0,38.5
469.0,46.5
471.0,48.6
473.0,48.6
475.0,48.6
477.0,48.6
479.0,48.6
481.0,48.6
483.0,48.6
485.0,48.6
487.0,48.6
489.0,47.6
491.0,39.6
493.0,37.0
495.0,37.0
497.0,42.1
499.0,45.6
501.0,49.7
503.0,49.7
505.0,54.1
507.0,56.2
509.0,56.2
511.0,61.6
513.0,63.5
515.0,63.5
517.0,63.5
519.0,63.5
521.0,63.5
523.0,64.7
525.0,70.5
527.0,69.9
529.0,31.6
531.0,37.6
533.0,37.7
535.0,37.7
537.0,37.3
539.0,30.1
541.0,34.0
543.0,39.5
545.0,43.7
547.0,48.5
549.0,53.8
551.0,56.3
553.0,67.4
555.0,67.5
557.0,71.4
559.0,84.4
561.0,86.0
563.0,86.0
565.0,86.0
567.0,86.0
569.0,86.0
571.0,85.5
573.0,43.2
575.0,43.2
577.0,43.1
579.0,47.1
581.0,48.3
583.0,48.3
585.0,48.3
587.0,48.3
589.0,48.3
591.0,48.3
593.0,56.0
595.0,64.3
597.0,70.3
599.0,70.1
601.0,70.1
603.0,70.1
605.0,70.1
607.0,69.7
609.0,50.3
611.0,49.1
613.0,56.6
615.0,61.4
617.0,61.3
619.0,70.3
621.0,74.5
623.0,74.5
625.0,74.5
627.0,79.4
629.0,84.8
631.0,90.6
633.0,100.6
635.0,100.7
637.0,100.7
639.0,100.7
641.0,106.8
643.0,108.9
645.0,111.8
647.0,116.1
649.0,128.4
651.0,136.7
653.0,136.2
655.0,133.5
657.0,104.1
659.0,88.7
