time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.82
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.16
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.42
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.39
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.66
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.10
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.46
21,0.00,0.87,0.44,0.87,0.00,0.00,1.68,0.56,1.01,1.68,41.12
23,0.00,5.19,2.60,5.19,0.00,0.00,3.68,1.23,2.21,3.68,38.11
25,0.00,4.96,2.48,4.96,0.00,0.00,5.68,1.89,3.41,5.68,53.13
27,0.00,0.00,0.00,0.00,0.00,0.54,7.68,2.74,4.71,7.68,52.82
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.73
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.83
33,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.22,0.40,0.67,65.97
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.04
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.65
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.71
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.80
43,0.97,0.00,0.48,0.97,0.85,0.00,0.00,0.28,0.17,0.85,55.04
45,0.00,0.00,0.00,0.00,2.85,0.00,0.00,0.95,0.57,2.85,57.80
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.05
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.55
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.88
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.87
55,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.12,0.07,0.36,34.20
57,1.32,0.00,0.66,1.32,0.00,2.36,0.00,0.79,0.47,2.36,30.05
59,4.74,0.00,2.37,4.74,0.00,4.36,0.00,1.45,0.87,4.36,29.75
61,4.65,0.00,2.33,4.65,0.00,6.36,0.00,2.12,1.27,6.36,28.56
63,4.65,0.00,2.33,4.65,0.00,8.36,0.00,2.79,1.67,8.36,18.01
65,4.65,0.00,2.33,4.65,0.00,10.36,0.00,3.45,2.07,10.36,21.33
67,4.65,0.00,2.33,4.65,0.00,12.36,0.00,4.12,2.47,12.36,19.99
69,4.65,4.81,4.73,4.81,0.00,14.36,1.65,5.34,3.86,14.36,30.49
71,4.65,5.68,5.17,5.68,0.00,16.36,3.65,6.67,5.46,16.36,32.45
