time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.80
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.95
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.80
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.15
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.35
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.50
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.85
29,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.07,0.12,0.20,12.50
31,0.00,0.00,0.00,0.00,2.20,0.00,0.00,0.73,1.32,2.20,49.50
33,0.00,0.00,0.00,0.00,2.90,0.00,0.00,0.97,1.74,2.90,57.90
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.15
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.20
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.65
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.50
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.10
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.50
47,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.50,0.90,1.50,46.30
49,0.00,3.24,1.62,3.24,0.00,0.00,1.48,0.49,0.30,1.48,46.80
51,0.00,4.28,2.14,4.28,0.00,0.00,3.48,1.16,0.70,3.48,47.28
53,0.00,4.28,2.14,4.28,0.00,0.05,5.48,1.84,1.11,5.48,36.20
55,0.00,4.28,2.14,4.28,0.00,0.00,7.48,2.49,1.50,7.48,28.07
57,0.00,4.28,2.14,4.28,0.00,0.00,9.48,3.16,1.90,9.48,13.13
59,0.27,4.28,2.27,4.28,0.00,0.00,11.48,3.83,2.30,11.48,14.93
61,4.73,6.45,5.59,6.45,1.12,0.00,13.48,4.87,3.37,13.48,20.97
63,4.54,10.05,7.29,10.05,3.12,0.00,15.48,6.20,4.97,15.48,33.45
65,4.54,0.42,2.48,4.54,5.12,0.00,5.20,3.44,4.11,5.20,44.05
67,4.54,0.00,2.27,4.54,7.12,0.00,0.00,2.37,4.27,7.12,43.17
69,4.54,0.00,2.27,4.54,9.12,0.00,0.00,3.04,5.47,9.12,39.02
71,4.54,0.00,2.27,4.54,11.12,0.00,0.00,3.71,6.67,11.12,32.53
