time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.57
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.98
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.91
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.55
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.67
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.58
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.25
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.72
17,0.00,1.21,0.61,1.21,0.00,1.09,1.84,0.98,1.26,1.84,30.58
19,2.91,5.47,4.19,5.47,0.00,3.09,3.84,2.31,2.97,3.84,25.62
21,5.41,5.35,5.38,5.41,0.00,5.09,5.84,3.64,4.69,5.84,23.14
23,11.34,5.35,8.35,11.34,1.76,7.09,7.84,5.56,6.65,7.84,21.69
25,12.06,5.35,8.71,12.06,3.76,9.09,9.84,7.56,8.65,9.84,20.22
27,9.91,5.35,7.63,9.91,5.76,11.09,11.84,9.56,10.65,11.84,17.56
29,0.00,5.35,2.68,5.35,7.76,0.40,13.84,7.34,7.21,13.84,21.82
31,0.00,10.61,5.31,10.61,0.00,2.40,15.84,6.08,7.82,15.84,26.50
33,0.00,10.37,5.18,10.37,0.00,0.00,17.84,5.95,7.65,17.84,33.60
35,0.00,10.37,5.18,10.37,0.00,0.00,19.84,6.61,8.50,19.84,35.07
37,0.00,10.37,5.18,10.37,0.00,0.00,21.84,7.28,9.36,21.84,42.74
39,0.00,7.42,3.71,7.42,0.00,0.00,23.84,7.95,10.22,23.84,53.02
41,0.00,0.00,0.00,0.00,0.00,0.00,12.10,4.03,5.19,12.10,49.78
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.36
45,0.00,0.00,0.00,0.00,0.00,0.00,1.46,0.49,0.63,1.46,30.08
47,0.99,0.00,0.50,0.99,0.00,1.21,0.00,0.40,0.52,1.21,22.96
49,7.26,0.00,3.63,7.26,0.00,3.21,0.00,1.07,1.37,3.21,20.62
51,9.58,0.00,4.79,9.58,0.00,5.21,0.00,1.74,2.23,5.21,14.18
53,9.55,0.00,4.78,9.55,0.00,7.21,0.00,2.40,3.09,7.21,7.14
55,9.55,0.00,4.78,9.55,0.00,9.21,0.14,3.12,4.01,9.21,1.71
57,9.55,3.02,6.29,9.55,0.00,11.21,2.14,4.45,5.72,11.21,0.00
59,9.55,5.62,7.59,9.55,0.00,13.21,4.14,5.78,7.44,13.21,0.00
61,9.55,5.59,7.57,9.55,0.00,15.21,6.14,7.12,9.15,15.21,11.66
63,9.55,5.59,7.57,9.55,0.00,17.21,8.14,8.45,10.86,17.21,22.71
65,9.55,5.59,7.57,9.55,0.00,19.21,10.14,9.78,12.58,19.21,26.30
67,9.55,5.59,7.57,9.55,0.00,21.21,12.14,11.12,14.29,21.21,26.27
69,9.55,5.59,7.57,9.55,0.00,23.21,14.14,12.45,16.01,23.21,30.10
71,9.55,5.59,7.57,9.55,0.00,25.21,16.14,13.78,17.72,25.21,30.99
73,5.97,5.59,5.78,5.97,0.00,27.21,18.14,15.12,19.44,27.21,29.76
75,0.00,5.59,2.80,5.59,0.00,28.21,20.14,16.12,20.72,28.21,23.53
77,0.00,9.90,4.95,9.90,0.72,0.00,22.14,7.62,9.59,22.14,17.37
79,0.00,11.84,5.92,11.84,0.00,0.00,24.14,8.05,10.35,24.14,10.44
81,0.00,11.84,5.92,11.84,0.00,0.00,26.14,8.71,11.20,26.14,22.22
83,0.00,8.55,4.28,8.55,0.00,0.00,28.14,9.38,12.06,28.14,42.37
85,0.00,0.00,0.00,0.00,0.00,0.00,10.16,3.39,4.35,10.16,60.08
87,0.00,0.00,0.00,0.00,0.00,0.00,3.80,1.27,1.63,3.80,58.59
89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.74
91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.95
93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.30
95,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.08,0.10,0.24,40.45
97,2.82,0.00,1.41,2.82,0.00,2.24,0.00,0.75,0.96,2.24,33.70
99,7.94,0.00,3.97,7.94,1.54,4.24,0.00,1.93,2.04,4.24,28.69
101,11.56,0.00,5.78,11.56,3.54,6.24,0.05,3.28,3.20,6.24,26.75
103,11.51,3.11,7.31,11.51,5.54,8.24,2.05,5.28,5.20,8.24,25.75
105,11.51,5.27,8.39,11.51,7.54,10.24,4.05,7.28,7.20,10.24,25.20
107,11.51,9.60,10.56,11.51,9.54,12.24,6.05,9.28,9.20,12.24,26.46
109,11.51,16.42,13.97,16.42,11.54,14.24,8.05,11.28,11.20,14.24,27.39
111,11.51,17.67,14.59,17.67,13.54,16.24,10.05,13.28,13.20,16.24,24.44
113,11.51,17.67,14.59,17.67,15.54,18.24,12.05,15.28,15.20,18.24,19.67
115,13.03,17.67,15.35,17.67,17.54,20.24,14.05,17.28,17.20,20.24,13.81
117,20.53,17.67,19.10,20.53,19.54,22.24,16.05,19.28,19.20,22.24,11.97
119,24.53,17.67,21.10,24.53,21.54,24.24,18.05,21.28,21.20,24.24,8.14
