time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.90
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.40
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.20
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.17
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.96
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.34
25,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.06,0.08,0.19,46.08
27,0.00,2.71,1.36,2.71,0.00,0.00,2.19,0.73,0.94,2.19,40.80
29,0.00,5.55,2.77,5.55,0.00,0.00,4.19,1.40,1.79,4.19,35.82
31,0.00,5.51,2.76,5.51,0.59,0.00,6.19,2.26,2.90,6.19,26.57
33,0.00,11.30,5.65,11.30,2.59,0.00,8.19,3.59,4.62,8.19,22.73
35,2.73,11.64,7.19,11.64,4.59,0.00,10.19,4.92,6.33,10.19,23.71
37,11.54,11.64,11.59,11.64,6.59,0.00,12.19,6.26,8.05,12.19,28.20
39,18.29,8.99,13.64,18.29,6.45,0.00,14.19,6.88,8.84,14.19,37.92
41,7.87,0.00,3.93,7.87,8.45,0.00,11.03,6.49,8.35,11.03,42.76
43,0.00,0.00,0.00,0.00,7.20,0.00,0.00,2.40,3.09,7.20,48.23
45,0.00,0.00,0.00,0.00,0.00,0.00,1.01,0.34,0.43,1.01,44.80
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.02
49,0.00,1.31,0.66,1.31,0.00,0.00,1.71,0.57,0.73,1.71,29.87
51,0.00,5.83,2.92,5.83,0.00,0.00,3.71,1.24,1.59,3.71,24.00
53,0.00,10.99,5.50,10.99,0.00,0.00,5.71,1.90,2.45,5.71,20.77
55,0.00,10.85,5.42,10.85,1.87,0.00,7.71,3.19,4.10,7.71,25.52
57,0.00,10.85,5.42,10.85,0.00,0.00,9.71,3.24,4.16,9.71,39.34
59,0.00,9.73,4.86,9.73,0.00,0.00,11.71,3.90,5.02,11.71,39.80
61,0.00,0.00,0.00,0.00,0.00,0.00,12.60,4.20,5.40,12.60,46.94
63,0.00,0.00,0.00,0.00,0.00,0.00,2.57,0.86,1.10,2.57,53.36
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.20
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.56
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.65
71,0.00,0.00,0.00,0.00,0.31,0.00,0.83,0.38,0.49,0.83,43.63
