time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.80
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.50
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.55
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.43
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.77
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.60
17,0.00,0.00,0.00,0.00,0.00,0.44,0.00,0.15,0.09,0.44,42.40
19,0.00,0.00,0.00,0.00,1.15,0.00,0.00,0.38,0.69,1.15,45.10
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.50
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.70
25,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.14,0.25,0.42,53.85
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.85
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.47
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.17
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.52
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.10
37,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.33,0.59,0.99,42.27
39,0.00,0.00,0.00,0.00,2.99,0.00,0.00,1.00,1.79,2.99,40.37
41,0.00,0.00,0.00,0.00,0.63,0.00,0.00,0.21,0.38,0.63,41.20
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.35
45,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.16,0.29,0.48,41.35
47,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.50,0.90,1.50,35.75
49,0.00,0.00,0.00,0.00,3.50,0.00,0.00,1.17,2.10,3.50,37.57
51,2.52,0.00,1.26,2.52,5.50,0.00,0.00,1.83,3.30,5.50,56.97
53,0.00,0.00,0.00,0.00,7.50,0.00,0.00,2.50,4.50,7.50,57.03
55,0.00,0.00,0.00,0.00,9.50,0.00,0.00,3.17,5.70,9.50,52.56
57,0.00,0.00,0.00,0.00,11.50,0.00,0.00,3.83,6.90,11.50,51.14
59,1.17,0.00,0.58,1.17,13.50,1.64,0.00,5.05,8.43,13.50,44.22
61,11.03,0.00,5.52,11.03,15.50,3.64,0.00,6.38,10.03,15.50,35.24
63,10.87,0.00,5.43,10.87,17.50,5.64,0.30,7.81,11.69,17.50,23.24
65,10.87,3.85,7.36,10.87,19.50,7.64,2.30,9.81,13.69,19.50,13.46
67,8.37,12.15,10.26,12.15,0.60,9.64,4.30,4.85,3.15,9.64,11.68
69,0.00,11.92,5.96,11.92,2.60,11.64,6.30,6.85,5.15,11.64,5.65
71,1.33,11.92,6.62,11.92,4.60,0.00,8.30,4.30,4.42,8.30,0.45
73,11.21,11.92,11.56,11.92,6.60,0.00,10.30,5.63,6.02,10.30,0.97
75,10.98,10.87,10.93,10.98,8.60,0.00,12.30,6.97,7.62,12.30,18.00
77,10.98,0.00,5.49,10.98,10.60,0.00,13.88,8.16,9.14,13.88,20.73
79,10.98,0.00,5.49,10.98,12.60,0.00,0.00,4.20,7.56,12.60,22.43
81,10.98,0.00,5.49,10.98,14.60,0.00,0.00,4.87,8.76,14.60,35.70
83,8.38,0.00,4.19,8.38,12.72,0.00,0.00,4.24,7.63,12.72,50.80
85,0.00,0.00,0.00,0.00,14.72,0.00,0.00,4.91,8.83,14.72,29.50
87,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.04,0.03,0.13,38.90
89,0.00,0.64,0.32,0.64,0.00,0.00,2.13,0.71,0.43,2.13,43.55
91,0.00,5.69,2.85,5.69,0.00,0.00,4.13,1.38,0.83,4.13,48.52
93,0.00,5.51,2.75,5.51,0.00,0.00,6.13,2.04,1.23,6.13,49.45
95,0.00,5.51,2.75,5.51,0.00,0.00,8.13,2.71,1.63,8.13,48.76
97,0.00,5.51,2.75,5.51,0.00,0.00,10.13,3.38,2.03,10.13,46.20
99,0.00,5.51,2.75,5.51,0.63,0.00,12.13,4.25,2.81,12.13,37.92
101,0.00,5.51,2.75,5.51,2.63,0.00,14.13,5.59,4.41,14.13,26.05
103,5.80,5.51,5.65,5.80,4.63,0.00,16.13,6.92,6.01,16.13,21.28
105,18.13,5.51,11.82,18.13,6.63,0.00,18.13,8.25,7.61,18.13,17.48
107,29.08,5.51,17.29,29.08,6.23,0.00,20.13,8.79,7.77,20.13,14.77
109,29.35,5.85,17.60,29.35,8.23,0.00,22.13,10.12,9.37,22.13,14.17
111,33.09,11.77,22.43,33.09,8.46,0.00,24.13,10.87,9.90,24.13,20.70
113,3.92,11.57,7.74,11.57,10.15,0.00,26.13,12.09,11.32,26.13,20.18
115,7.17,8.39,7.78,8.39,12.15,0.00,28.13,13.43,12.92,28.13,22.80
117,13.09,0.00,6.54,13.09,14.15,1.45,9.42,8.34,10.66,14.15,26.44
