time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.60
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.80
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.80
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.12
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.50
25,0.00,0.00,0.00,0.00,1.82,0.00,0.00,0.61,1.09,1.82,36.50
27,0.78,0.00,0.39,0.78,3.82,0.00,0.00,1.27,2.29,3.82,27.27
29,9.13,0.00,4.57,9.13,5.82,0.00,0.00,1.94,3.49,5.82,29.33
31,7.51,0.00,3.76,7.51,5.88,0.00,0.00,1.96,3.53,5.88,30.45
33,0.00,0.00,0.00,0.00,7.88,0.00,0.00,2.63,4.73,7.88,20.50
35,0.00,0.00,0.00,0.00,3.81,0.00,0.34,1.39,2.36,3.81,4.80
37,0.00,3.25,1.63,3.25,0.00,0.00,2.34,0.78,0.47,2.34,60.00
39,0.00,0.24,0.12,0.24,0.00,0.00,4.34,1.45,0.87,4.34,60.00
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.30
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.50
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.90
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.00
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.30
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.63
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.47
57,0.00,0.00,0.00,0.00,0.26,0.00,0.00,0.09,0.16,0.26,56.60
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.05
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.30
63,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.07,0.04,0.20,32.30
65,0.00,0.00,0.00,0.00,1.23,0.00,0.00,0.41,0.74,1.23,13.90
67,0.00,0.00,0.00,0.00,3.23,0.00,0.00,1.08,1.94,3.23,24.25
69,2.50,0.00,1.25,2.50,5.23,0.00,0.00,1.74,3.14,5.23,27.85
71,0.00,0.00,0.00,0.00,7.23,0.00,0.00,2.41,4.34,7.23,29.90
