time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.60
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.70
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.50
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.20
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.30
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.90
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.50
25,0.58,0.00,0.29,0.58,0.00,2.00,0.00,0.67,0.67,2.00,26.45
27,5.17,0.00,2.58,5.17,0.00,4.00,0.00,1.33,1.33,4.00,31.75
29,5.01,0.00,2.50,5.01,0.00,6.00,0.00,2.00,2.00,6.00,32.95
31,5.01,0.00,2.50,5.01,0.00,8.00,0.00,2.67,2.67,8.00,32.40
33,5.01,0.00,2.50,5.01,0.00,10.00,0.00,3.33,3.33,10.00,34.73
35,5.01,0.00,2.50,5.01,0.00,12.00,0.00,4.00,4.00,12.00,41.38
37,5.01,0.00,2.50,5.01,0.19,14.00,0.00,4.73,4.73,14.00,37.68
39,5.01,0.00,2.50,5.01,2.19,16.00,0.00,6.06,6.06,16.00,35.38
41,11.78,0.00,5.89,11.78,4.19,18.00,0.00,7.39,7.39,18.00,39.86
43,12.22,0.00,6.11,12.22,6.19,20.00,0.00,8.73,8.73,20.00,37.39
45,12.22,0.00,6.11,12.22,8.19,22.00,0.00,10.06,10.06,22.00,32.17
47,12.22,0.00,6.11,12.22,10.19,24.00,0.00,11.39,11.39,24.00,25.96
49,21.43,0.00,10.71,21.43,12.19,26.00,0.00,12.73,12.73,26.00,19.39
51,24.40,0.54,12.47,24.40,14.19,28.00,1.76,14.65,14.65,28.00,18.66
53,24.38,4.82,14.60,24.38,16.19,30.00,3.76,16.65,16.65,30.00,15.29
55,29.13,4.65,16.89,29.13,18.19,32.00,5.76,18.65,18.65,32.00,13.50
57,33.71,6.13,19.92,33.71,20.19,10.73,7.76,12.89,12.89,20.19,22.11
59,36.35,11.46,23.90,36.35,4.05,12.73,9.76,8.85,8.85,12.73,27.29
61,5.28,11.35,8.31,11.35,6.05,14.81,11.76,10.87,10.87,14.81,25.80
63,0.00,11.35,5.68,11.35,8.05,9.51,13.76,10.44,10.44,13.76,21.78
65,0.00,12.08,6.04,12.08,10.05,0.00,15.76,8.60,8.60,15.76,18.90
67,0.00,17.98,8.99,17.98,0.00,0.00,17.76,5.92,5.92,17.76,18.28
69,0.00,17.80,8.90,17.80,0.00,0.00,19.76,6.59,6.59,19.76,18.06
71,0.00,17.80,8.90,17.80,0.00,0.00,21.76,7.25,7.25,21.76,17.72
