time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.80
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.60
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.45
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.85
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.87
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.17
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.00
27,0.96,0.00,0.48,0.96,1.46,0.00,0.00,0.49,0.62,1.46,46.57
29,0.00,0.00,0.00,0.00,3.46,0.00,0.00,1.15,1.48,3.46,46.00
31,0.00,0.00,0.00,0.00,1.07,0.00,0.00,0.36,0.46,1.07,50.20
33,0.00,0.00,0.00,0.00,3.07,0.00,0.00,1.02,1.32,3.07,43.17
35,0.00,0.00,0.00,0.00,0.00,0.00,0.82,0.27,0.35,0.82,36.93
37,0.00,4.27,2.13,4.27,0.00,0.00,2.82,0.94,1.21,2.82,27.87
39,0.00,4.72,2.36,4.72,0.00,0.00,4.82,1.61,2.07,4.82,17.03
41,0.00,5.49,2.75,5.49,0.00,0.00,6.82,2.27,2.92,6.82,7.20
43,0.00,11.77,5.89,11.77,0.00,0.00,8.82,2.94,3.78,8.82,1.70
45,0.84,11.60,6.22,11.60,1.67,0.00,10.82,4.16,5.35,10.82,0.00
47,0.00,11.60,5.80,11.60,3.67,0.00,12.82,5.50,7.07,12.82,0.00
49,0.00,11.60,5.80,11.60,0.00,0.00,14.82,4.94,6.35,14.82,17.50
51,0.00,11.60,5.80,11.60,0.00,0.00,16.82,5.61,7.21,16.82,20.57
53,0.00,11.60,5.80,11.60,0.00,0.00,18.82,6.27,8.07,18.82,20.93
55,0.00,11.60,5.80,11.60,0.00,0.00,20.82,6.94,8.92,20.82,20.67
57,0.00,11.60,5.80,11.60,0.00,0.00,22.82,7.61,9.78,22.82,27.05
59,0.00,8.42,4.21,8.42,0.00,0.00,24.82,8.27,10.64,24.82,39.45
61,0.00,0.00,0.00,0.00,0.00,0.00,20.44,6.81,8.76,20.44,41.03
63,0.00,0.00,0.00,0.00,1.43,0.00,0.00,0.48,0.61,1.43,39.07
65,1.63,0.00,0.82,1.63,3.43,0.00,0.00,1.14,1.47,3.43,55.70
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.47
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.57
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.60
