time,calc_time
1.00,0.19
9.00,0.09
19.00,0.08
29.00,0.09
39.00,0.09
49.00,0.09
59.00,0.10
69.00,0.10
79.00,0.09
89.00,0.20
99.00,0.09
109.00,0.07
119.00,0.09
129.00,0.08
139.00,0.10
149.00,0.09
159.00,0.09
169.00,0.09
179.00,0.07
189.00,0.09
199.00,0.09
209.00,0.09
219.00,0.09
229.00,0.10
239.00,0.09
249.00,0.09
259.00,0.09
269.00,0.10
279.00,0.09
289.00,0.10
299.00,0.09
309.00,0.08
319.00,0.08
329.00,0.09
339.00,0.09
349.00,0.07
359.00,0.09
369.00,0.09
379.00,0.09
389.00,0.09
399.00,0.09
409.00,0.10
419.00,0.09
429.00,0.09
439.00,0.09
449.00,0.10
459.00,0.09
469.00,0.09
479.00,0.10
489.00,0.10
499.00,0.08
509.00,0.09
519.00,0.09
529.00,0.08
539.00,0.09
549.00,0.09
559.00,0.09
569.00,0.08
579.00,0.09
589.00,0.10
599.00,0.09
609.00,0.09
619.00,0.10
629.00,0.09
639.00,0.09
649.00,0.07
659.00,0.09
669.00,0.10
679.00,0.09
689.00,0.10
699.00,0.09
709.00,0.09
719.00,0.10
729.00,0.10
739.00,0.09
749.00,0.09
759.00,0.08
769.00,0.33
779.00,0.22
789.00,0.40
799.00,0.10
809.00,0.09
819.00,0.10
829.00,0.09
839.00,0.09
849.00,0.09
859.00,0.08
869.00,0.08
879.00,0.09
889.00,0.09
899.00,0.09
909.00,0.09
919.00,0.08
929.00,0.09
939.00,0.10
949.00,0.09
959.00,0.09
969.00,0.08
979.00,0.09
989.00,0.10
999.00,0.10
