time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.80
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.60
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.70
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.70
21,0.00,0.00,0.00,0.00,0.00,0.79,0.00,0.26,0.26,0.79,60.00
23,0.00,0.00,0.00,0.00,0.00,2.79,0.00,0.93,0.93,2.79,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.50
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.10
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.10
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.20
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.80
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.50
37,0.00,0.00,0.00,0.00,0.00,0.00,0.59,0.20,0.20,0.59,44.65
39,0.00,3.95,1.98,3.95,0.00,0.00,2.59,0.86,0.86,2.59,42.48
41,0.00,5.71,2.85,5.71,0.00,0.00,4.59,1.53,1.53,4.59,41.02
43,0.00,5.70,2.85,5.70,0.00,0.00,6.59,2.20,2.20,6.59,37.76
45,0.00,5.70,2.85,5.70,0.00,0.00,8.59,2.86,2.86,8.59,32.52
47,0.00,12.05,6.02,12.05,0.84,1.01,10.59,4.15,4.15,10.59,25.98
49,0.00,12.45,6.23,12.45,0.00,3.01,12.59,5.20,5.20,12.59,21.04
51,0.00,12.45,6.23,12.45,0.00,5.01,14.59,6.53,6.53,14.59,19.83
53,0.00,15.98,7.99,15.98,0.00,0.00,16.59,5.53,5.53,16.59,10.24
55,0.00,25.42,12.71,25.42,0.00,1.36,18.59,6.65,6.65,18.59,11.58
57,0.00,25.15,12.58,25.15,0.00,0.00,20.59,6.86,6.86,20.59,25.70
59,0.00,25.15,12.58,25.15,0.00,0.00,22.59,7.53,7.53,22.59,35.92
61,0.00,24.43,12.21,24.43,0.00,0.00,16.93,5.64,5.64,16.93,33.08
63,0.00,10.45,5.22,10.45,0.00,0.85,11.17,4.01,4.01,11.17,24.68
65,2.08,6.05,4.06,6.05,0.00,2.85,13.17,5.34,5.34,13.17,15.94
67,5.41,11.64,8.53,11.64,0.00,4.85,15.17,6.68,6.68,15.17,8.36
69,6.92,11.51,9.22,11.51,0.51,6.85,17.17,8.18,8.18,17.17,3.22
71,11.05,11.51,11.28,11.51,2.51,8.85,19.17,10.18,10.18,19.17,6.00
