time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.66
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.90
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.64
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.47
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.54
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.76
19,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.14,0.18,0.42,25.72
21,0.88,0.00,0.44,0.88,0.00,2.42,0.00,0.81,1.04,2.42,33.28
23,5.27,0.00,2.63,5.27,0.00,4.42,0.00,1.47,1.89,4.42,42.07
25,5.12,0.00,2.56,5.12,0.00,6.42,0.00,2.14,2.75,6.42,47.53
27,5.12,0.00,2.56,5.12,0.00,8.42,0.00,2.81,3.61,8.42,42.59
29,5.12,0.00,2.56,5.12,0.00,10.42,0.00,3.47,4.47,10.42,31.45
31,5.12,0.00,2.56,5.12,0.00,12.42,0.36,4.26,5.37,12.42,23.98
33,5.85,3.10,4.48,5.85,0.00,14.42,2.36,5.59,6.52,14.42,14.81
35,14.36,4.79,9.58,14.36,0.00,16.42,4.36,6.93,7.66,16.42,14.12
37,24.78,4.78,14.78,24.78,0.00,18.42,6.36,8.26,8.80,18.42,12.03
39,25.54,4.78,15.16,25.54,0.00,20.42,8.36,9.59,9.95,20.42,9.55
41,26.95,4.78,15.87,26.95,0.00,22.42,10.36,10.93,11.09,22.42,7.85
43,32.03,4.78,18.41,32.03,0.00,24.42,12.36,12.26,12.23,24.42,8.58
45,31.91,4.78,18.35,31.91,0.00,14.45,14.36,9.60,8.24,14.45,14.38
47,24.73,4.78,14.76,24.73,0.00,13.92,16.36,10.09,8.30,16.36,17.14
49,0.00,4.78,2.39,4.78,0.00,15.70,18.36,11.35,9.35,18.36,19.26
51,0.00,4.78,2.39,4.78,0.00,10.11,20.36,10.16,7.24,20.36,20.45
53,0.00,4.78,2.39,4.78,0.00,12.11,22.36,11.49,8.39,22.36,21.64
55,0.00,4.78,2.39,4.78,0.00,8.23,24.36,10.86,7.01,24.36,36.88
57,0.00,4.70,2.35,4.70,0.00,0.00,26.36,8.79,3.77,26.36,48.95
59,0.00,0.00,0.00,0.00,0.56,0.00,28.36,9.64,4.29,28.36,46.02
61,0.00,0.00,0.00,0.00,2.56,0.00,0.00,0.85,1.10,2.56,42.05
63,2.85,0.00,1.43,2.85,4.56,0.00,0.00,1.52,1.96,4.56,41.26
65,4.77,0.00,2.38,4.77,6.56,0.00,0.00,2.19,2.81,6.56,31.55
67,4.75,0.00,2.37,4.75,8.56,0.00,0.41,2.99,3.73,8.56,28.38
69,4.75,3.61,4.18,4.75,10.56,0.00,2.41,4.32,4.87,10.56,21.35
71,6.07,10.07,8.07,10.07,12.56,0.00,4.41,5.66,6.01,12.56,20.62
