time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,4.0
31.0,5.8
33.0,5.8
35.0,5.8
37.0,5.8
39.0,8.4
41.0,10.2
43.0,5.7
45.0,5.7
47.0,5.7
49.0,5.7
51.0,5.7
53.0,5.7
55.0,10.3
57.0,8.1
59.0,11.0
61.0,11.0
63.0,11.0
65.0,9.2
67.0,5.7
69.0,12.1
71.0,12.1
73.0,18.1
75.0,18.8
77.0,18.8
79.0,18.8
81.0,18.7
83.0,11.4
85.0,16.0
87.0,18.1
89.0,25.3
91.0,36.9
93.0,36.7
95.0,36.7
97.0,36.7
99.0,36.4
101.0,26.3
103.0,36.8
105.0,44.4
107.0,45.6
109.0,56.5
111.0,64.4
113.0,64.1
115.0,64.1
117.0,64.1
119.0,62.5
121.0,20.8
123.0,14.3
125.0,18.2
127.0,18.1
129.0,23.5
131.0,24.6
133.0,24.6
135.0,22.8
137.0,6.2
139.0,13.8
141.0,19.3
143.0,19.1
145.0,19.1
147.0,19.1
149.0,19.1
151.0,25.5
153.0,29.3
155.0,29.2
157.0,24.8
159.0,26.7
161.0,30.4
163.0,31.4
165.0,36.5
167.0,33.8
169.0,30.7
171.0,35.6
173.0,37.2
175.0,24.9
177.0,30.7
179.0,38.9
181.0,43.0
183.0,43.0
185.0,43.0
187.0,47.3
189.0,49.3
191.0,55.7
193.0,60.1
195.0,63.3
197.0,63.3
199.0,62.9
201.0,61.8
203.0,59.9
205.0,57.3
207.0,54.9
209.0,59.3
211.0,67.1
213.0,69.7
215.0,34.6
217.0,36.5
219.0,30.9
221.0,30.9
223.0,30.9
225.0,30.9
227.0,30.9
229.0,30.9
231.0,35.9
233.0,44.8
235.0,44.5
237.0,48.4
239.0,51.0
241.0,39.9
243.0,44.9
245.0,54.8
247.0,56.1
249.0,56.1
251.0,56.1
253.0,56.1
255.0,56.1
257.0,55.6
259.0,36.6
261.0,39.1
263.0,43.3
265.0,43.2
267.0,43.2
269.0,49.3
271.0,55.9
273.0,50.4
275.0,39.1
277.0,39.1
279.0,39.1
281.0,39.1
283.0,39.1
285.0,39.1
287.0,38.2
289.0,36.6
291.0,37.9
293.0,42.8
295.0,42.6
297.0,26.1
299.0,32.1
301.0,31.9
303.0,39.3
305.0,45.6
307.0,45.5
309.0,45.5
311.0,47.1
313.0,52.7
315.0,52.6
317.0,52.6
319.0,52.6
321.0,52.6
323.0,52.6
325.0,52.6
327.0,54.3
329.0,57.0
331.0,48.9
333.0,48.9
335.0,53.7
337.0,55.5
339.0,62.1
341.0,67.5
343.0,67.3
345.0,72.5
347.0,71.4
349.0,55.8
351.0,45.1
353.0,45.1
355.0,45.0
357.0,39.9
359.0,39.9
361.0,39.9
363.0,45.4
365.0,48.4
367.0,48.3
369.0,48.3
371.0,48.1
373.0,39.9
375.0,39.9
377.0,42.7
379.0,45.7
381.0,45.7
383.0,45.7
385.0,45.7
387.0,45.7
389.0,45.7
391.0,45.3
393.0,42.8
395.0,30.3
397.0,30.3
399.0,30.3
401.0,34.4
403.0,34.5
405.0,34.0
407.0,30.3
409.0,30.3
411.0,30.3
413.0,30.3
415.0,30.3
417.0,25.8
419.0,32.0
421.0,31.8
423.0,37.3
425.0,38.4
427.0,45.7
429.0,45.5
431.0,38.2
433.0,25.6
435.0,25.6
437.0,25.6
439.0,25.6
441.0,25.6
443.0,29.7
445.0,29.6
447.0,29.6
449.0,29.6
451.0,35.7
453.0,35.1
455.0,25.6
457.0,31.3
459.0,36.6
461.0,43.9
463.0,47.3
465.0,31.2
467.0,31.2
469.0,37.1
471.0,43.2
473.0,50.4
475.0,55.8
477.0,61.8
479.0,61.6
481.0,64.2
483.0,72.3
485.0,76.8
487.0,51.2
489.0,35.5
491.0,35.5
493.0,35.5
495.0,38.9
497.0,41.9
499.0,44.7
501.0,44.6
503.0,44.6
505.0,44.6
507.0,41.9
509.0,41.9
511.0,41.9
513.0,43.9
515.0,43.8
517.0,43.8
519.0,43.8
521.0,43.8
523.0,43.8
525.0,43.8
527.0,43.8
529.0,43.8
531.0,49.1
533.0,50.3
535.0,53.7
537.0,56.4
539.0,62.0
541.0,63.6
543.0,63.6
545.0,63.6
547.0,63.6
549.0,63.5
551.0,55.2
553.0,62.9
555.0,69.3
557.0,69.7
559.0,69.7
561.0,69.7
563.0,65.9
565.0,50.0
567.0,50.8
569.0,66.6
571.0,68.7
573.0,68.7
575.0,68.5
577.0,64.8
579.0,63.7
581.0,63.7
583.0,63.7
585.0,65.4
587.0,72.2
589.0,76.4
591.0,47.2
593.0,47.2
595.0,47.2
597.0,47.2
599.0,47.2
601.0,47.2
603.0,45.6
605.0,30.9
607.0,34.8
609.0,44.3
611.0,50.2
613.0,50.6
615.0,54.4
617.0,68.2
619.0,69.6
621.0,69.6
623.0,48.4
625.0,31.7
627.0,36.8
629.0,36.7
631.0,45.1
633.0,59.4
635.0,61.3
637.0,61.2
639.0,61.2
641.0,61.2
643.0,61.2
645.0,61.2
647.0,61.2
649.0,61.2
651.0,61.2
653.0,61.2
655.0,61.2
657.0,61.0
659.0,38.5
