time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.52
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.92
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.92
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.42
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.76
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.17
25,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.01,0.02,0.03,51.19
27,0.00,0.00,0.00,0.00,0.00,2.03,0.00,0.68,1.22,2.03,43.98
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.70
31,0.00,0.00,0.00,0.00,0.00,0.00,0.83,0.28,0.17,0.83,24.77
33,0.00,5.04,2.52,5.04,0.00,0.00,2.83,0.94,0.57,2.83,27.49
35,0.00,4.77,2.38,4.77,0.27,0.00,4.83,1.70,1.02,4.83,28.52
37,0.00,4.47,2.24,4.47,0.00,0.00,6.83,2.28,1.37,6.83,58.97
39,0.00,0.00,0.00,0.00,0.00,0.00,8.83,2.94,1.77,8.83,57.44
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.87
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.03
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.35
47,0.00,0.00,0.00,0.00,0.70,0.00,0.00,0.23,0.14,0.70,29.89
49,2.26,0.00,1.13,2.26,2.70,0.00,0.00,0.90,0.54,2.70,34.33
51,0.00,0.00,0.00,0.00,4.70,0.00,0.00,1.57,0.94,4.70,34.50
53,0.00,0.00,0.00,0.00,6.70,0.00,0.00,2.23,1.34,6.70,33.08
55,5.11,0.00,2.55,5.11,8.70,0.00,0.00,2.90,1.74,8.70,30.05
57,10.84,0.00,5.42,10.84,10.70,0.00,0.00,3.57,2.14,10.70,24.51
59,10.80,0.00,5.40,10.80,12.70,0.00,0.00,4.23,2.54,12.70,31.73
61,7.27,0.00,3.64,7.27,6.59,0.00,0.00,2.20,1.32,6.59,38.16
63,0.00,0.00,0.00,0.00,8.59,1.89,0.00,3.49,2.85,8.59,33.45
65,1.84,0.00,0.92,1.84,0.00,3.89,0.00,1.30,2.33,3.89,24.11
67,5.74,0.00,2.87,5.74,0.00,5.89,0.00,1.96,3.53,5.89,29.29
69,10.91,0.00,5.45,10.91,0.00,7.89,0.00,2.63,4.73,7.89,38.51
71,7.81,0.00,3.91,7.81,0.00,9.89,0.00,3.30,5.93,9.89,44.66
