time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.60
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.70
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.03
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.80
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.65
21,0.00,0.00,0.00,0.00,1.78,0.00,0.00,0.59,1.07,1.78,31.48
23,0.52,0.00,0.26,0.52,3.78,0.00,0.00,1.26,2.27,3.78,17.65
25,9.14,0.00,4.57,9.14,5.78,0.00,0.00,1.93,3.47,5.78,15.87
27,7.51,0.00,3.75,7.51,3.89,0.00,0.48,1.46,2.43,3.89,31.25
29,0.00,0.00,0.00,0.00,5.89,0.00,0.00,1.96,3.53,5.89,61.40
31,0.00,0.00,0.00,0.00,4.44,0.00,0.00,1.48,2.67,4.44,57.30
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.07
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.90
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.93
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.57
41,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.54,0.98,1.63,36.20
43,1.79,0.00,0.90,1.79,3.63,0.00,0.00,1.21,2.18,3.63,35.50
45,0.00,0.00,0.00,0.00,5.63,0.27,0.00,1.97,3.43,5.63,25.50
47,6.52,0.00,3.26,6.52,7.63,2.27,0.00,3.30,5.03,7.63,28.77
49,16.76,0.00,8.38,16.76,9.63,4.27,0.00,4.63,6.63,9.63,33.42
51,16.77,0.00,8.39,16.77,3.48,6.27,0.00,3.25,3.34,6.27,38.73
53,4.81,0.00,2.41,4.81,5.48,8.27,0.00,4.58,4.94,8.27,47.27
55,0.00,0.00,0.00,0.00,7.48,0.22,0.00,2.57,4.53,7.48,47.42
57,0.00,0.00,0.00,0.00,0.00,2.22,0.00,0.74,0.44,2.22,48.10
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.40
61,0.00,0.00,0.00,0.00,0.13,0.00,0.00,0.04,0.08,0.13,40.07
63,0.00,0.00,0.00,0.00,2.13,0.00,0.00,0.71,1.28,2.13,38.33
65,0.00,0.00,0.00,0.00,4.13,0.00,0.00,1.38,2.48,4.13,42.05
67,0.00,0.00,0.00,0.00,3.07,0.00,0.00,1.02,1.84,3.07,56.80
69,0.00,0.00,0.00,0.00,3.81,0.00,0.00,1.27,2.29,3.81,52.75
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.73
