time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.31
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.11
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.41
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.39
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.27
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.97
27,0.00,0.00,0.00,0.00,0.68,0.00,0.00,0.23,0.29,0.68,33.37
29,0.00,0.00,0.00,0.00,2.68,0.34,0.00,1.01,1.30,2.68,19.06
31,3.87,0.00,1.93,3.87,4.68,2.34,0.00,2.34,3.01,4.68,17.71
33,10.48,0.00,5.24,10.48,0.00,4.34,0.00,1.45,1.86,4.34,12.76
35,10.40,0.00,5.20,10.40,0.00,6.34,0.00,2.11,2.72,6.34,21.72
37,9.80,0.00,4.90,9.80,0.00,8.34,0.00,2.78,3.58,8.34,23.82
39,6.53,0.00,3.27,6.53,0.00,10.34,0.00,3.45,4.43,10.34,21.91
41,11.84,0.00,5.92,11.84,0.00,12.34,0.00,4.11,5.29,12.34,20.12
43,17.65,0.00,8.83,17.65,0.00,14.34,0.00,4.78,6.15,14.34,29.30
45,17.53,0.00,8.77,17.53,0.00,16.34,0.00,5.45,7.00,16.34,32.19
47,13.71,0.00,6.86,13.71,0.00,18.34,0.00,6.11,7.86,18.34,33.07
49,0.00,0.00,0.00,0.00,0.00,15.00,0.00,5.00,6.43,15.00,41.87
51,0.00,0.00,0.00,0.00,0.00,3.83,0.00,1.28,1.64,3.83,54.19
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.14
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.67
57,0.00,0.00,0.00,0.00,1.83,0.00,0.00,0.61,0.78,1.83,6.47
59,1.34,0.00,0.67,1.34,3.83,0.00,0.00,1.28,1.64,3.83,60.00
61,0.00,0.00,0.00,0.00,5.83,0.00,0.00,1.94,2.50,5.83,60.00
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.94
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.82
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.79
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.34
