time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.77,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.56,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.03,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.46,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.88,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.87,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.19,0.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.76,0.00
27,0.00,0.00,0.00,0.00,1.73,0.00,0.00,0.58,0.74,1.73,50.31,1.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.33,0.00
31,0.00,0.00,0.00,0.00,0.36,0.00,0.00,0.12,0.15,0.36,50.87,1.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.30,0.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.82,0.27,0.35,0.82,37.16,0.00
37,0.00,4.27,2.13,4.27,0.00,0.00,2.82,0.94,1.21,2.82,27.36,0.00
39,0.00,4.72,2.36,4.72,0.00,0.00,4.82,1.61,2.07,4.82,16.30,0.00
41,0.00,5.49,2.75,5.49,0.00,0.00,6.82,2.27,2.92,6.82,6.57,0.00
43,0.00,11.77,5.89,11.77,0.00,0.00,8.82,2.94,3.78,8.82,1.36,0.00
45,0.84,11.60,6.22,11.60,1.47,0.00,10.82,4.10,5.27,10.82,0.00,0.00
47,0.00,11.60,5.80,11.60,3.47,0.00,12.82,5.43,6.98,12.82,0.00,1.00
49,0.00,11.60,5.80,11.60,0.00,0.00,14.82,4.94,6.35,14.82,17.49,0.00
