time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.60
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.40
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.10
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.10
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.60
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.30
17,0.00,0.00,0.00,0.00,0.70,0.00,0.00,0.23,0.42,0.70,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.50
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.75
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.05
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.35
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.75
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.20
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.65
39,0.00,0.00,0.00,0.00,0.89,0.00,0.65,0.51,0.66,0.89,7.60
41,0.00,1.84,0.92,1.84,0.00,0.00,2.65,0.88,0.53,2.65,0.40
43,0.00,5.63,2.82,5.63,0.00,0.00,4.65,1.55,0.93,4.65,22.50
45,0.00,5.57,2.78,5.57,0.00,0.00,6.65,2.22,1.33,6.65,27.65
47,0.00,5.57,2.78,5.57,0.00,0.00,8.65,2.88,1.73,8.65,32.65
49,0.00,5.57,2.78,5.57,0.00,0.00,10.65,3.55,2.13,10.65,40.97
51,0.00,5.57,2.78,5.57,0.00,0.00,12.65,4.22,2.53,12.65,42.00
53,0.00,5.57,2.78,5.57,0.00,0.00,14.65,4.88,2.93,14.65,35.87
55,0.00,5.57,2.78,5.57,0.00,0.00,16.65,5.55,3.33,16.65,36.35
