time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.90
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.80
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.60
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.80
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.40
29,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.54,0.97,1.62,1.50
31,5.08,0.00,2.54,5.08,0.00,3.62,0.00,1.21,2.17,3.62,0.00
33,4.80,0.00,2.40,4.80,0.00,5.62,0.00,1.87,3.37,5.62,0.00
35,4.80,0.00,2.40,4.80,0.00,7.62,0.00,2.54,4.57,7.62,0.00
37,4.80,0.00,2.40,4.80,0.00,9.62,0.00,3.21,5.77,9.62,22.00
39,4.80,0.00,2.40,4.80,0.00,11.62,0.00,3.87,6.97,11.62,26.85
41,4.80,0.00,2.40,4.80,0.00,13.62,0.00,4.54,8.17,13.62,31.15
43,4.80,0.00,2.40,4.80,0.00,15.62,0.00,5.21,9.37,15.62,26.75
45,4.80,0.00,2.40,4.80,0.00,17.62,0.00,5.87,10.57,17.62,16.70
47,4.80,0.00,2.40,4.80,0.00,19.62,0.00,6.54,11.77,19.62,7.35
49,4.70,0.00,2.35,4.70,0.00,21.62,0.00,7.21,12.97,21.62,28.20
51,0.39,0.00,0.19,0.39,1.54,23.62,0.00,8.39,14.48,23.62,53.20
53,0.00,0.00,0.00,0.00,3.54,0.00,0.00,1.18,0.71,3.54,57.27
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.93
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.70
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.44
61,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,35.18
63,0.00,2.74,1.37,2.74,0.00,1.55,2.01,1.19,1.33,2.01,24.10
65,4.29,5.01,4.65,5.01,0.00,3.55,4.01,2.52,2.93,4.01,24.80
67,0.50,4.99,2.74,4.99,0.00,5.55,6.01,3.85,4.53,6.01,14.17
69,0.00,4.99,2.49,4.99,0.00,5.10,8.01,4.37,4.66,8.01,14.10
71,0.00,9.28,4.64,9.28,0.00,0.00,10.01,3.34,2.00,10.01,15.90
