time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.90
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.60
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.45
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.30,0.50,61.08
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.46
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.46
25,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.02,0.03,0.05,47.34
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.58
29,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.10,0.06,0.31,36.16
31,0.00,3.79,1.90,3.79,1.11,0.00,1.27,0.79,0.48,1.27,33.40
33,0.00,5.48,2.74,5.48,0.00,0.86,3.27,1.38,1.17,3.27,26.50
35,3.19,5.47,4.33,5.47,0.00,2.86,5.27,2.71,2.77,5.27,32.08
37,4.87,5.47,5.17,5.47,0.00,4.86,7.27,4.04,4.37,7.27,31.41
39,9.00,5.47,7.24,9.00,0.84,6.86,9.27,5.65,6.13,9.27,28.19
41,10.84,5.47,8.16,10.84,2.84,8.86,11.27,7.65,8.13,11.27,32.42
43,10.83,5.47,8.15,10.83,4.84,10.86,13.27,9.65,10.13,13.27,31.31
45,16.91,5.47,11.19,16.91,6.84,12.86,15.27,11.65,12.13,15.27,32.40
47,16.96,5.47,11.22,16.96,8.84,14.86,17.27,13.65,14.13,17.27,27.53
49,16.96,6.86,11.91,16.96,10.84,16.86,19.27,15.65,16.13,19.27,26.74
51,18.64,11.82,15.23,18.64,12.84,18.86,21.27,17.65,18.13,21.27,26.77
53,24.15,11.71,17.93,24.15,14.84,3.44,23.27,13.85,9.69,23.27,23.42
55,19.72,14.73,17.22,19.72,11.21,5.44,25.27,13.98,10.56,25.27,24.90
57,0.00,17.93,8.97,17.93,5.72,7.44,27.27,13.48,11.06,27.27,23.26
59,0.00,17.90,8.95,17.90,7.72,4.72,29.27,13.90,10.23,29.27,20.59
61,0.00,19.04,9.52,19.04,1.93,6.72,31.27,13.30,10.67,31.27,22.86
63,0.00,24.94,12.47,24.94,3.93,0.43,33.27,12.54,7.70,33.27,21.40
65,0.00,24.80,12.40,24.80,0.00,2.43,35.27,12.56,8.51,35.27,15.36
67,2.58,24.80,13.69,24.80,0.00,4.43,37.27,13.90,10.11,37.27,14.83
69,11.40,23.28,17.34,23.28,0.00,6.43,22.09,9.50,8.27,22.09,14.48
71,11.22,0.00,5.61,11.22,0.00,8.43,17.19,8.54,8.49,17.19,15.25
