time,queue_avg,queue_max,delay_avg_1,delay_avg_2,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,0.00,44.30,1
3,0.00,0.00,0.00,0.00,0.00,49.20,4
5,0.00,0.00,0.00,0.00,0.00,56.43,4
7,0.00,0.00,0.00,0.00,0.00,56.85,4
9,0.00,0.00,0.00,0.00,0.00,56.94,4
11,0.00,0.00,0.00,0.00,0.00,56.31,2
13,0.00,0.00,0.00,0.00,0.00,54.51,2
15,0.00,0.00,0.00,0.00,0.00,46.76,2
17,0.00,0.00,0.01,0.01,0.15,52.20,2
19,0.00,0.00,0.33,0.39,2.15,51.00,1
21,0.00,0.00,0.29,0.53,1.78,44.07,1
23,0.13,0.52,0.31,0.57,3.78,35.68,1
25,2.22,8.89,0.61,1.10,5.78,29.71,1
27,2.28,7.49,0.79,1.41,5.84,31.48,3
29,0.72,1.59,1.34,2.21,7.84,26.96,3
31,2.73,5.77,1.99,3.02,7.57,28.59,3
33,5.01,11.44,2.99,4.42,9.57,42.84,3
35,4.34,11.30,2.58,3.28,10.73,44.52,4
37,4.22,11.30,2.41,3.58,12.73,44.01,4
39,4.22,11.30,2.98,4.41,14.73,39.53,4
41,4.19,11.30,3.67,5.42,16.73,37.36,4
43,2.95,8.16,2.93,3.69,13.54,32.77,2
45,3.01,7.54,2.47,4.01,13.66,24.88,2
47,5.45,11.08,1.67,2.18,8.86,22.74,2
49,9.76,17.29,2.61,3.48,10.86,28.06,2
51,12.53,17.31,3.30,4.32,10.32,32.17,1
53,7.54,11.64,3.39,5.17,11.11,34.69,1
55,4.45,11.64,3.79,5.49,9.90,33.98,1
57,5.61,14.32,4.79,6.89,11.90,34.00,1
59,8.17,17.14,4.38,5.69,13.90,34.75,4
61,5.90,11.11,4.58,6.41,15.39,33.06,4
63,5.18,11.11,4.14,5.28,14.52,29.77,4
65,8.49,13.49,5.34,6.66,16.52,27.67,4
67,12.09,22.34,6.45,7.87,18.52,27.69,3
69,13.09,23.90,7.01,8.80,20.52,26.03,3
71,13.09,23.90,7.90,9.94,22.52,25.66,3
73,13.09,23.90,9.07,11.24,24.52,28.08,3
75,12.78,23.90,8.31,8.93,23.41,28.00,1
77,12.55,24.99,8.49,9.64,24.73,27.19,1
79,11.76,30.53,6.23,5.93,23.02,23.72,1
81,13.54,30.37,7.26,6.98,25.02,23.44,1
83,14.99,30.37,8.59,8.57,27.02,22.60,1
85,15.99,34.40,7.52,8.37,24.71,22.49,1
87,16.53,36.55,8.60,9.32,24.07,22.57,1
89,12.38,19.09,9.72,10.26,25.72,23.71,2
