time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,3.4
33.0,4.8
35.0,4.7
37.0,0.4
39.0,0.8
41.0,4.7
43.0,7.7
45.0,11.7
47.0,11.7
49.0,11.7
51.0,11.7
53.0,7.9
55.0,8.5
57.0,12.2
59.0,12.1
61.0,7.6
63.0,11.4
65.0,11.3
67.0,16.5
69.0,17.4
71.0,16.7
73.0,16.7
75.0,16.7
77.0,18.3
79.0,17.0
81.0,16.9
83.0,16.9
85.0,17.0
87.0,17.6
89.0,29.8
91.0,29.4
93.0,29.4
95.0,27.3
97.0,5.6
99.0,6.0
101.0,11.0
103.0,11.3
105.0,11.3
107.0,11.3
109.0,11.3
111.0,11.3
113.0,11.3
115.0,11.3
117.0,11.3
119.0,12.0
121.0,12.0
123.0,12.0
125.0,8.7
127.0,7.1
129.0,16.6
131.0,17.9
133.0,17.8
135.0,11.5
137.0,20.4
139.0,28.7
141.0,28.4
143.0,28.2
145.0,19.1
147.0,19.1
149.0,19.1
151.0,19.1
153.0,19.1
155.0,18.3
157.0,19.5
159.0,26.3
161.0,32.8
163.0,37.3
165.0,43.5
167.0,36.2
169.0,24.7
171.0,24.7
173.0,24.7
175.0,24.7
177.0,24.7
179.0,29.0
181.0,31.4
183.0,31.4
185.0,31.4
187.0,31.4
189.0,31.4
191.0,36.2
193.0,37.2
195.0,19.7
197.0,19.7
199.0,19.7
201.0,19.7
203.0,19.7
205.0,19.7
207.0,23.7
209.0,25.9
211.0,25.9
213.0,25.9
215.0,25.2
217.0,25.0
219.0,25.7
221.0,31.4
223.0,31.2
225.0,31.2
227.0,31.2
229.0,24.6
231.0,28.8
233.0,30.8
235.0,40.1
237.0,43.2
239.0,43.2
241.0,43.2
243.0,40.2
245.0,36.8
247.0,36.8
249.0,36.8
251.0,36.8
253.0,36.3
255.0,29.6
257.0,29.6
259.0,29.6
261.0,29.6
263.0,29.6
265.0,21.9
267.0,12.0
269.0,18.7
271.0,25.0
273.0,24.9
275.0,26.3
277.0,31.5
279.0,31.4
281.0,15.2
283.0,12.0
285.0,12.0
287.0,12.0
289.0,12.1
291.0,12.0
293.0,12.0
295.0,12.4
297.0,12.3
299.0,12.3
301.0,16.5
303.0,18.1
305.0,18.1
307.0,18.1
309.0,18.1
311.0,18.1
313.0,18.0
315.0,21.2
317.0,28.5
319.0,34.5
321.0,39.8
323.0,46.6
325.0,48.8
327.0,48.7
329.0,25.8
331.0,25.8
333.0,25.8
335.0,25.8
337.0,25.8
339.0,31.7
341.0,32.1
343.0,32.1
345.0,35.6
347.0,38.6
349.0,38.2
351.0,24.8
353.0,26.3
355.0,35.6
357.0,41.6
359.0,48.8
361.0,49.2
363.0,49.2
365.0,49.2
367.0,49.2
369.0,49.2
371.0,49.2
373.0,36.6
375.0,36.6
377.0,36.6
379.0,36.6
381.0,36.6
383.0,36.6
385.0,36.3
387.0,35.7
389.0,43.5
391.0,49.4
393.0,51.5
395.0,52.9
397.0,51.5
399.0,57.6
401.0,64.6
403.0,38.4
405.0,25.5
407.0,30.6
409.0,31.5
411.0,31.5
413.0,31.5
415.0,31.5
417.0,31.5
419.0,31.5
421.0,31.5
423.0,31.5
425.0,34.4
427.0,37.5
429.0,37.4
431.0,37.4
433.0,37.2
435.0,23.0
437.0,23.0
439.0,29.3
441.0,31.7
443.0,31.7
445.0,31.7
447.0,31.7
449.0,31.7
451.0,31.7
453.0,23.0
455.0,23.0
457.0,23.0
459.0,23.0
461.0,28.3
463.0,31.8
465.0,23.0
467.0,23.0
469.0,28.8
471.0,28.8
473.0,28.8
475.0,28.8
477.0,15.0
479.0,21.5
481.0,25.2
483.0,25.2
485.0,25.2
487.0,25.1
489.0,9.7
491.0,5.6
493.0,9.9
495.0,13.0
497.0,18.8
499.0,23.8
501.0,23.6
503.0,23.1
505.0,11.6
507.0,20.5
509.0,23.4
511.0,23.3
513.0,23.3
515.0,23.3
517.0,23.3
519.0,23.3
521.0,23.3
523.0,29.5
525.0,30.0
527.0,36.7
529.0,36.8
531.0,36.8
533.0,36.8
535.0,43.1
537.0,46.9
539.0,53.9
541.0,58.9
543.0,65.7
545.0,67.7
547.0,67.7
549.0,70.2
551.0,77.0
553.0,79.2
555.0,29.9
557.0,29.8
559.0,29.8
561.0,29.8
563.0,29.8
565.0,29.8
567.0,29.8
569.0,23.1
571.0,23.0
573.0,23.0
575.0,23.0
577.0,23.0
579.0,23.0
581.0,23.0
583.0,23.0
585.0,23.0
587.0,25.0
589.0,24.9
591.0,24.9
593.0,29.2
595.0,29.1
597.0,29.1
599.0,32.2
601.0,32.1
603.0,32.1
605.0,32.1
607.0,36.6
609.0,38.6
611.0,38.6
613.0,38.6
615.0,38.6
617.0,38.4
619.0,36.3
621.0,36.3
623.0,36.3
625.0,36.3
627.0,38.2
629.0,42.0
631.0,41.9
633.0,41.9
635.0,41.9
637.0,41.9
639.0,41.9
641.0,41.9
643.0,44.6
645.0,31.8
647.0,29.5
649.0,29.5
651.0,29.5
653.0,29.5
655.0,34.6
657.0,39.9
659.0,42.6
