time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,1.2
23.0,5.1
25.0,0.4
27.0,0.0
29.0,4.1
31.0,5.1
33.0,7.7
35.0,11.1
37.0,8.0
39.0,5.6
41.0,10.5
43.0,14.0
45.0,18.1
47.0,5.9
49.0,11.3
51.0,11.4
53.0,13.2
55.0,17.2
57.0,17.1
59.0,8.1
61.0,5.9
63.0,5.9
65.0,10.4
67.0,18.6
69.0,19.3
71.0,5.9
73.0,5.9
75.0,5.9
77.0,5.9
79.0,5.9
81.0,5.9
83.0,5.9
85.0,11.0
87.0,11.0
89.0,7.9
91.0,5.9
93.0,10.5
95.0,19.5
97.0,29.2
99.0,30.6
101.0,19.4
103.0,12.4
105.0,12.3
107.0,12.3
109.0,12.3
111.0,12.3
113.0,12.3
115.0,12.3
117.0,14.4
119.0,18.7
121.0,24.0
123.0,24.4
125.0,12.3
127.0,12.3
129.0,18.1
131.0,27.6
133.0,29.3
135.0,29.3
137.0,18.0
139.0,18.0
141.0,18.0
143.0,18.0
145.0,18.0
147.0,20.9
149.0,24.9
151.0,24.8
153.0,24.8
155.0,24.8
157.0,25.1
159.0,30.8
161.0,31.9
163.0,31.9
165.0,24.8
167.0,24.8
169.0,24.8
171.0,24.8
173.0,24.8
175.0,23.3
177.0,17.9
179.0,24.2
181.0,24.2
183.0,24.2
185.0,24.2
187.0,22.7
189.0,17.5
191.0,17.5
193.0,17.5
195.0,10.0
197.0,10.7
199.0,10.7
201.0,11.7
203.0,11.6
205.0,11.6
207.0,11.6
209.0,11.6
211.0,11.6
213.0,11.6
215.0,11.6
217.0,11.6
219.0,12.2
221.0,19.1
223.0,25.9
225.0,32.5
227.0,40.5
229.0,47.1
231.0,52.1
233.0,52.0
235.0,52.0
237.0,23.1
239.0,11.8
241.0,13.2
243.0,18.1
245.0,22.7
247.0,29.7
249.0,30.4
251.0,32.7
253.0,37.1
255.0,29.5
257.0,39.7
259.0,43.5
261.0,43.4
263.0,43.4
265.0,43.4
267.0,42.6
269.0,14.9
271.0,28.5
273.0,32.8
275.0,38.3
277.0,38.2
279.0,38.2
281.0,38.2
283.0,20.4
285.0,12.2
287.0,12.2
289.0,12.2
291.0,12.2
293.0,12.2
295.0,12.2
297.0,12.2
299.0,17.4
301.0,23.4
303.0,22.7
305.0,14.4
307.0,17.9
309.0,17.7
311.0,17.7
313.0,17.7
315.0,17.7
317.0,19.7
319.0,22.2
321.0,20.6
323.0,25.1
325.0,30.6
327.0,30.4
329.0,17.6
331.0,17.6
333.0,17.6
335.0,17.6
337.0,23.7
339.0,29.5
341.0,30.3
343.0,35.1
345.0,34.7
347.0,17.6
349.0,17.6
351.0,17.6
353.0,29.2
355.0,43.8
357.0,42.5
359.0,39.5
361.0,18.9
363.0,18.7
365.0,18.7
367.0,18.7
369.0,23.7
371.0,23.4
373.0,23.4
375.0,25.5
377.0,25.4
379.0,24.6
381.0,31.4
383.0,38.5
385.0,44.8
387.0,50.1
389.0,54.9
391.0,54.8
393.0,38.0
395.0,37.5
397.0,37.4
399.0,40.2
401.0,43.9
403.0,29.7
405.0,35.4
407.0,40.6
409.0,46.4
411.0,53.0
413.0,57.8
415.0,63.7
417.0,67.2
419.0,67.2
421.0,69.9
423.0,77.2
425.0,82.6
427.0,88.8
429.0,95.2
431.0,99.0
433.0,98.9
435.0,101.9
437.0,105.0
439.0,31.2
441.0,26.2
443.0,33.3
445.0,38.3
447.0,43.1
449.0,52.1
451.0,59.0
453.0,66.3
455.0,66.1
457.0,66.1
459.0,66.1
461.0,68.7
463.0,74.5
465.0,78.6
467.0,76.9
469.0,66.2
471.0,38.4
473.0,47.2
475.0,48.4
477.0,53.0
479.0,54.0
481.0,39.1
483.0,39.1
485.0,39.1
487.0,42.0
489.0,49.7
491.0,55.9
493.0,57.9
495.0,64.3
497.0,74.2
499.0,76.8
501.0,85.2
503.0,90.2
505.0,90.1
507.0,90.1
509.0,62.5
511.0,30.5
513.0,34.0
515.0,36.7
517.0,36.7
519.0,36.7
521.0,36.7
523.0,39.8
525.0,42.4
527.0,42.2
529.0,37.6
531.0,41.2
533.0,41.1
535.0,41.1
537.0,41.1
539.0,41.1
541.0,41.1
543.0,41.1
545.0,41.1
547.0,40.5
549.0,43.0
551.0,49.0
553.0,48.8
555.0,48.8
557.0,48.8
559.0,48.8
561.0,50.7
563.0,50.6
565.0,50.6
567.0,51.7
569.0,57.2
571.0,63.9
573.0,63.5
575.0,46.8
577.0,49.5
579.0,55.1
581.0,55.8
583.0,68.6
585.0,74.1
587.0,73.8
589.0,73.8
591.0,74.3
593.0,67.0
595.0,17.5
597.0,17.5
599.0,17.5
601.0,21.7
603.0,27.8
605.0,29.3
607.0,29.7
609.0,33.7
611.0,40.4
613.0,47.3
615.0,48.4
617.0,48.4
619.0,47.9
621.0,19.2
623.0,19.2
625.0,19.2
627.0,19.2
629.0,19.4
631.0,25.3
633.0,25.6
635.0,24.9
637.0,25.3
639.0,28.5
641.0,28.5
643.0,28.5
645.0,29.4
647.0,31.2
649.0,34.0
651.0,35.1
653.0,37.5
655.0,37.4
657.0,37.4
659.0,44.0
