time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.30
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.60
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.55
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.50
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.05
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.67
17,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.33,0.20,1.00,49.55
19,0.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,0.60,3.00,48.45
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.97
23,0.00,0.00,0.00,0.00,0.46,0.00,0.00,0.15,0.09,0.46,52.90
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.27
27,0.00,0.00,0.00,0.00,1.22,0.00,0.00,0.41,0.24,1.22,46.43
29,0.00,0.00,0.00,0.00,3.22,0.00,0.00,1.07,0.64,3.22,34.80
31,0.00,0.00,0.00,0.00,0.00,1.45,0.00,0.48,0.87,1.45,24.23
33,3.61,0.00,1.81,3.61,0.00,3.45,1.67,1.71,2.40,3.45,53.70
35,0.19,0.00,0.10,0.19,0.00,5.45,3.67,3.04,4.00,5.45,58.80
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.00
39,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.11,0.19,0.32,44.90
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.10
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.50
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.80
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.90
51,0.00,0.00,0.00,0.00,0.00,0.00,1.12,0.37,0.22,1.12,31.70
53,0.00,5.21,2.61,5.21,0.00,0.00,3.12,1.04,0.62,3.12,20.00
55,0.00,5.52,2.76,5.52,0.00,0.00,5.12,1.71,1.02,5.12,19.90
57,0.00,5.44,2.72,5.44,0.00,0.71,7.12,2.61,1.85,7.12,42.75
59,0.00,0.24,0.12,0.24,0.00,2.71,9.12,3.94,3.45,9.12,51.15
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.45
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.80
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.45
67,0.00,0.00,0.00,0.00,0.00,1.53,0.00,0.51,0.92,1.53,19.63
69,1.56,0.00,0.78,1.56,0.00,3.53,0.00,1.18,2.12,3.53,24.05
71,11.28,0.00,5.64,11.28,0.00,5.53,0.00,1.84,3.32,5.53,28.30
