time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.78,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.20,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.08,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.13,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.53,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.98,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.09,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.49,0.00
19,0.00,0.00,0.00,0.00,0.80,0.00,0.00,0.27,0.34,0.80,55.18,1.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.15,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.15,0.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.56,0.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.60,0.00
29,0.00,0.00,0.00,0.00,1.11,0.00,1.48,0.87,1.11,1.48,38.77,1.00
31,0.00,0.00,0.00,0.00,3.11,0.00,0.00,1.04,1.33,3.11,25.00,0.00
33,2.13,0.00,1.06,2.13,5.11,0.00,0.00,1.70,2.19,5.11,16.62,0.00
35,12.94,0.00,6.47,12.94,7.11,0.00,0.00,2.37,3.05,7.11,14.41,0.00
37,17.74,0.00,8.87,17.74,9.11,0.00,0.00,3.04,3.91,9.11,11.67,0.00
39,17.64,0.00,8.82,17.64,11.11,0.00,0.00,3.70,4.76,11.11,15.19,0.00
41,17.64,0.00,8.82,17.64,13.11,0.00,0.00,4.37,5.62,13.11,19.94,0.00
43,19.51,0.00,9.76,19.51,15.11,0.00,0.00,5.04,6.48,15.11,18.49,0.00
45,23.36,0.00,11.68,23.36,17.11,0.00,0.00,5.70,7.33,17.11,23.94,0.00
47,23.29,0.00,11.64,23.29,19.11,0.00,0.00,6.37,8.19,19.11,24.24,0.00
49,23.29,0.00,11.64,23.29,21.11,0.00,0.00,7.04,9.05,21.11,21.36,0.00
51,23.29,0.00,11.64,23.29,23.11,0.00,0.00,7.70,9.91,23.11,18.41,0.00
53,23.29,0.00,11.64,23.29,25.11,0.00,0.00,8.37,10.76,25.11,11.82,0.00
55,30.08,0.00,15.04,30.08,27.11,0.00,0.00,9.04,11.62,27.11,19.81,1.00
57,29.85,0.00,14.92,29.85,25.28,0.00,0.92,8.73,11.23,25.28,24.24,0.00
59,29.84,5.82,17.83,29.84,27.28,0.00,2.92,10.07,12.94,27.28,28.52,1.00
61,16.02,10.64,13.33,16.02,27.26,0.00,4.92,10.73,13.79,27.26,29.74,1.00
63,0.00,10.44,5.22,10.44,19.78,0.00,6.92,8.90,11.44,19.78,31.97,1.00
65,0.00,10.44,5.22,10.44,10.74,0.00,8.92,6.55,8.42,10.74,32.62,1.00
67,0.00,10.44,5.22,10.44,0.00,0.00,10.92,3.64,4.68,10.92,34.40,0.00
69,0.00,13.85,6.93,13.85,0.00,0.00,12.92,4.31,5.54,12.92,35.35,0.00
71,0.00,16.23,8.11,16.23,0.80,0.00,14.92,5.24,6.74,14.92,33.60,0.00
73,0.00,16.53,8.27,16.53,2.80,0.16,16.92,6.63,8.48,16.92,34.36,1.00
75,0.00,22.01,11.00,22.01,0.00,2.16,18.92,7.03,8.42,18.92,29.42,0.00
77,0.00,21.82,10.91,21.82,0.20,4.16,20.92,8.43,9.65,20.92,25.61,1.00
79,0.00,23.33,11.67,23.33,2.20,0.34,22.92,8.49,10.81,22.92,21.25,1.00
81,0.00,33.68,16.84,33.68,0.00,2.34,24.92,9.09,11.01,24.92,17.09,0.00
83,0.00,36.96,18.48,36.96,0.00,4.34,26.92,10.42,12.16,26.92,14.47,1.00
85,0.00,40.95,20.48,40.95,1.56,0.00,28.92,10.16,13.06,28.92,9.47,0.00
87,0.00,43.30,21.65,43.30,3.56,0.00,30.92,11.49,14.78,30.92,2.38,1.00
89,0.00,48.45,24.22,48.45,3.49,0.00,32.92,12.14,15.60,32.92,8.86,1.00
91,0.00,52.41,26.21,52.41,0.00,0.00,34.92,11.64,14.97,34.92,11.57,0.00
93,0.00,55.30,27.65,55.30,0.00,0.00,36.92,12.31,15.82,36.92,14.96,1.00
