time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.99,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.86,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.36,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.04,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.54,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.74,0.00
17,0.00,0.00,0.00,0.00,0.66,0.00,0.00,0.22,0.40,0.66,1.87,0.00
19,1.46,0.00,0.73,1.46,2.66,0.00,0.00,0.89,1.60,2.66,60.00,0.00
21,0.00,0.00,0.00,0.00,4.66,0.00,0.00,1.55,2.80,4.66,60.00,0.00
23,0.00,0.00,0.00,0.00,6.66,0.00,0.00,2.22,4.00,6.66,43.57,0.00
25,0.00,0.00,0.00,0.00,8.66,0.00,0.00,2.89,5.20,8.66,52.80,0.00
27,0.00,0.00,0.00,0.00,10.66,0.00,0.00,3.55,6.40,10.66,56.90,0.00
29,0.00,0.00,0.00,0.00,12.66,0.00,0.00,4.22,7.60,12.66,58.07,0.00
31,0.00,0.00,0.00,0.00,14.66,0.00,0.00,4.89,8.80,14.66,58.44,0.00
33,0.00,0.00,0.00,0.00,16.66,0.00,0.00,5.55,10.00,16.66,51.76,0.00
35,0.00,0.00,0.00,0.00,18.66,0.00,0.00,6.22,11.20,18.66,35.39,0.00
37,0.00,0.00,0.00,0.00,20.66,0.00,0.00,6.89,12.40,20.66,19.21,0.00
39,2.90,0.00,1.45,2.90,22.66,0.00,0.63,7.76,13.72,22.66,4.79,0.00
41,11.06,1.55,6.30,11.06,24.66,0.00,2.63,9.10,15.32,24.66,0.28,0.00
43,10.97,5.65,8.31,10.97,26.66,0.00,4.63,10.43,16.92,26.66,15.02,0.00
45,10.97,5.47,8.22,10.97,28.66,0.00,6.63,11.76,18.52,28.66,27.89,1.00
