time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.89,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.17,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.69,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.98,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.14,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.18,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.40,0.00
23,1.12,0.00,0.56,1.12,0.00,1.74,0.00,0.58,1.05,1.74,28.94,0.00
25,4.98,0.00,2.49,4.98,0.00,3.74,0.46,1.40,2.34,3.74,27.81,0.00
27,4.86,3.34,4.10,4.86,0.00,5.74,2.46,2.74,3.94,5.74,25.37,0.00
29,8.74,4.77,6.76,8.74,0.82,7.74,4.46,4.34,5.70,7.74,22.50,0.00
31,10.90,4.77,7.83,10.90,2.82,9.74,6.46,6.34,7.70,9.74,25.57,0.00
33,10.88,4.77,7.83,10.88,4.82,11.74,8.46,8.34,9.70,11.74,24.94,0.00
35,12.04,4.47,8.26,12.04,6.82,13.74,10.46,10.34,11.70,13.74,29.41,0.00
37,17.88,0.00,8.94,17.88,8.82,15.74,12.46,12.34,13.70,15.74,36.01,2.00
39,6.77,0.00,3.38,6.77,10.82,0.00,0.00,3.61,2.16,10.82,37.86,1.00
41,0.00,0.00,0.00,0.00,5.65,0.00,0.00,1.88,1.13,5.65,44.96,1.00
43,0.00,0.00,0.00,0.00,3.34,0.00,0.00,1.11,0.67,3.34,48.56,1.00
45,0.00,0.00,0.00,0.00,0.00,1.63,0.00,0.54,0.98,1.63,46.35,0.00
47,2.80,0.00,1.40,2.80,0.00,3.63,0.00,1.21,2.18,3.63,39.88,0.00
49,4.66,0.00,2.33,4.66,0.00,5.63,0.00,1.88,3.38,5.63,33.75,0.00
