time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.50
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.40
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.30
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.10
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.40
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.10
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.80
45,0.97,0.00,0.49,0.97,0.00,1.43,0.00,0.48,0.86,1.43,0.80
47,5.89,0.00,2.95,5.89,0.00,3.43,0.00,1.14,2.06,3.43,0.00
49,5.75,0.00,2.88,5.75,0.00,5.43,0.00,1.81,3.26,5.43,0.00
51,5.75,0.00,2.88,5.75,0.00,7.43,0.00,2.48,4.46,7.43,0.00
53,5.75,0.00,2.88,5.75,0.00,9.43,0.00,3.14,5.66,9.43,24.50
55,5.75,0.00,2.88,5.75,0.00,11.43,0.00,3.81,6.86,11.43,34.30
57,5.75,0.00,2.88,5.75,0.00,13.43,0.00,4.48,8.06,13.43,37.83
59,5.75,0.00,2.88,5.75,0.00,15.43,0.00,5.14,9.26,15.43,37.17
61,5.66,0.00,2.83,5.66,0.00,17.43,0.00,5.81,10.46,17.43,45.45
63,0.25,0.00,0.12,0.25,0.00,19.43,0.00,6.48,11.66,19.43,37.45
65,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.17,0.10,0.50,33.80
67,0.00,0.00,0.00,0.00,2.50,0.48,0.00,1.00,0.79,2.50,60.00
69,0.00,0.00,0.00,0.00,0.00,2.48,0.00,0.83,1.49,2.48,41.00
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.05
