time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.70
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.75
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.05
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.05
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.40
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.95
27,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.14,0.25,0.42,28.50
29,0.00,0.00,0.00,0.00,2.42,0.00,0.00,0.81,1.45,2.42,10.90
31,2.75,0.00,1.38,2.75,4.42,0.00,0.00,1.47,2.65,4.42,1.45
33,10.00,0.00,5.00,10.00,6.42,0.00,0.00,2.14,3.85,6.42,3.50
35,9.14,0.00,4.57,9.14,3.77,0.00,0.00,1.26,2.26,3.77,59.00
37,0.00,0.00,0.00,0.00,5.77,0.00,0.00,1.92,3.46,5.77,60.15
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.70
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.80
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.65
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.95
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.50
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.70
51,0.00,0.00,0.00,0.00,1.58,0.00,0.00,0.53,0.95,1.58,44.73
53,0.00,3.23,1.62,3.23,0.00,0.00,1.51,0.50,0.30,1.51,46.50
55,0.00,4.28,2.14,4.28,0.00,0.00,3.51,1.17,0.70,3.51,47.70
57,0.00,4.28,2.14,4.28,0.00,0.00,5.51,1.84,1.10,5.51,39.07
59,0.00,4.28,2.14,4.28,0.00,0.05,7.51,2.52,1.51,7.51,34.77
61,0.00,4.28,2.14,4.28,0.00,0.00,9.51,3.17,1.90,9.51,23.23
63,0.00,4.28,2.14,4.28,0.00,0.00,11.51,3.84,2.30,11.51,10.10
65,0.80,4.28,2.54,4.28,0.00,0.00,13.51,4.50,2.70,13.51,11.92
67,4.69,8.60,6.65,8.60,1.69,0.00,15.51,5.74,4.12,15.51,13.20
69,4.04,11.09,7.57,11.09,3.69,0.00,17.51,7.07,5.72,17.51,17.40
71,0.00,11.08,5.54,11.08,5.69,0.00,19.51,8.40,7.32,19.51,26.73
