time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.3
21.0,5.5
23.0,5.2
25.0,0.0
27.0,0.6
29.0,5.2
31.0,5.0
33.0,11.0
35.0,12.4
37.0,12.4
39.0,12.4
41.0,10.1
43.0,5.0
45.0,5.0
47.0,5.0
49.0,5.0
51.0,5.0
53.0,11.5
55.0,17.1
57.0,17.4
59.0,17.4
61.0,17.4
63.0,20.3
65.0,30.3
67.0,34.7
69.0,36.9
71.0,35.4
73.0,23.5
75.0,23.5
77.0,23.5
79.0,23.5
81.0,23.5
83.0,23.5
85.0,23.5
87.0,23.5
89.0,23.5
91.0,23.5
93.0,23.5
95.0,23.5
97.0,23.5
99.0,23.5
101.0,23.5
103.0,23.5
105.0,23.5
107.0,23.5
109.0,23.5
111.0,23.5
113.0,23.5
115.0,23.2
117.0,18.6
119.0,18.6
121.0,18.6
123.0,18.6
125.0,18.5
127.0,17.9
129.0,17.9
131.0,18.5
133.0,24.9
135.0,24.8
137.0,24.8
139.0,24.8
141.0,27.7
143.0,33.2
145.0,36.9
147.0,32.8
149.0,24.3
151.0,24.3
153.0,24.3
155.0,24.3
157.0,24.3
159.0,24.3
161.0,24.3
163.0,31.2
165.0,37.5
167.0,39.7
169.0,43.3
171.0,43.3
173.0,43.3
175.0,43.3
177.0,43.3
179.0,43.6
181.0,50.1
183.0,49.6
185.0,24.3
187.0,26.5
189.0,31.0
191.0,30.9
193.0,29.9
195.0,29.2
197.0,30.5
199.0,29.2
201.0,29.2
203.0,29.2
205.0,31.1
207.0,31.2
209.0,31.2
211.0,31.2
213.0,31.2
215.0,31.2
217.0,30.8
219.0,30.8
221.0,30.8
223.0,30.8
225.0,30.8
227.0,30.8
229.0,36.8
231.0,36.5
233.0,40.1
235.0,43.3
237.0,43.3
239.0,40.6
241.0,30.8
243.0,30.8
245.0,30.8
247.0,16.4
249.0,16.4
251.0,20.8
253.0,28.8
255.0,32.7
257.0,32.7
259.0,36.0
261.0,44.4
263.0,27.4
265.0,27.6
267.0,35.8
269.0,35.6
271.0,35.6
273.0,35.9
275.0,41.1
277.0,32.8
279.0,35.7
281.0,35.7
283.0,35.7
285.0,35.7
287.0,35.7
289.0,35.7
291.0,40.1
293.0,49.1
295.0,48.8
297.0,21.6
299.0,18.5
301.0,19.5
303.0,25.3
305.0,33.3
307.0,39.7
309.0,44.7
311.0,44.6
313.0,47.9
315.0,50.7
317.0,23.9
319.0,23.9
321.0,23.9
323.0,23.9
325.0,25.2
327.0,25.1
329.0,25.1
331.0,25.1
333.0,23.9
335.0,31.8
337.0,32.9
339.0,32.9
341.0,32.9
343.0,32.9
345.0,32.9
347.0,32.9
349.0,30.7
351.0,22.6
353.0,19.1
355.0,19.1
357.0,27.1
359.0,30.2
361.0,30.2
363.0,30.5
365.0,36.4
367.0,20.1
369.0,19.2
371.0,28.7
373.0,29.3
375.0,31.8
377.0,38.1
379.0,42.3
381.0,42.2
383.0,47.1
385.0,27.7
387.0,25.5
389.0,27.3
391.0,35.7
393.0,35.7
395.0,37.9
397.0,45.0
399.0,49.5
401.0,54.9
403.0,60.3
405.0,63.6
407.0,72.3
409.0,80.3
411.0,80.3
413.0,80.3
415.0,79.1
417.0,75.1
419.0,37.7
421.0,37.7
423.0,37.7
425.0,38.7
427.0,49.8
429.0,51.0
431.0,55.7
433.0,55.6
435.0,55.6
437.0,55.6
439.0,57.8
441.0,62.4
443.0,62.4
445.0,68.1
447.0,71.5
449.0,75.9
451.0,75.8
453.0,71.6
455.0,53.2
457.0,55.1
459.0,55.1
461.0,55.1
463.0,55.1
465.0,55.1
467.0,55.1
469.0,58.0
471.0,63.8
473.0,74.3
475.0,74.1
477.0,74.1
479.0,73.7
481.0,49.6
483.0,49.6
485.0,49.6
487.0,49.6
489.0,51.0
491.0,51.0
493.0,51.0
495.0,51.0
497.0,58.1
499.0,63.0
501.0,64.5
503.0,66.4
505.0,66.3
507.0,46.1
509.0,42.8
511.0,42.8
513.0,42.8
515.0,42.8
517.0,42.8
519.0,42.8
521.0,42.8
523.0,42.8
525.0,42.8
527.0,42.8
529.0,42.8
531.0,42.8
533.0,42.8
535.0,42.8
537.0,42.8
539.0,42.2
541.0,27.9
543.0,27.9
545.0,28.5
547.0,38.4
549.0,38.9
551.0,38.9
553.0,38.9
555.0,38.9
557.0,38.9
559.0,38.9
561.0,41.5
563.0,28.5
565.0,28.4
567.0,40.4
569.0,48.0
571.0,53.6
573.0,53.7
575.0,59.7
577.0,59.5
579.0,64.0
581.0,66.0
583.0,66.0
585.0,66.0
587.0,74.7
589.0,76.7
591.0,83.1
593.0,88.9
595.0,87.5
597.0,47.8
599.0,47.8
601.0,47.8
603.0,47.7
605.0,37.3
607.0,37.3
609.0,42.8
611.0,47.7
613.0,50.8
615.0,59.7
617.0,59.5
619.0,59.5
621.0,59.5
623.0,59.5
625.0,59.5
627.0,66.1
629.0,66.6
631.0,66.4
633.0,65.3
635.0,57.0
637.0,60.3
639.0,60.3
641.0,60.1
643.0,54.7
645.0,54.4
647.0,55.1
649.0,57.8
651.0,63.4
653.0,67.5
655.0,67.5
657.0,67.5
659.0,67.8
