time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.80
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.60
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.30
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.40
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.90
19,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.33,0.42,0.99,40.98
21,3.17,0.00,1.59,3.17,2.99,0.00,0.00,1.00,1.28,2.99,42.30
23,4.91,0.00,2.45,4.91,4.99,0.00,0.00,1.66,2.14,4.99,45.96
25,4.14,0.00,2.07,4.14,6.99,0.00,0.00,2.33,2.99,6.99,53.85
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.83
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.98
31,0.00,0.00,0.00,0.00,0.00,0.00,0.35,0.12,0.15,0.35,34.32
33,0.00,3.63,1.81,3.63,0.35,0.00,2.35,0.90,1.16,2.35,30.12
35,0.00,4.85,2.43,4.85,2.35,0.00,4.35,2.23,2.87,4.35,27.77
37,0.00,4.85,2.42,4.85,1.32,0.00,6.35,2.56,3.29,6.35,27.55
39,0.00,4.85,2.42,4.85,0.00,0.00,8.35,2.78,3.58,8.35,27.80
41,0.00,4.76,2.38,4.76,0.00,0.00,10.35,3.45,4.44,10.35,47.40
43,0.00,0.00,0.00,0.00,0.00,0.00,12.35,4.12,5.29,12.35,35.20
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.30
47,0.00,0.00,0.00,0.00,0.71,0.00,0.00,0.24,0.30,0.71,39.13
49,2.66,0.00,1.33,2.66,2.71,0.00,0.00,0.90,1.16,2.71,55.60
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.67
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.80
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.23
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.47
59,0.00,0.00,0.00,0.00,0.34,0.00,0.00,0.11,0.15,0.34,29.50
61,1.63,0.00,0.82,1.63,2.34,0.00,0.56,0.97,1.25,2.34,32.70
63,4.88,0.00,2.44,4.88,4.34,0.00,0.00,1.45,1.86,4.34,43.60
65,4.80,0.00,2.40,4.80,6.34,0.00,0.27,2.20,2.83,6.34,45.88
67,4.80,0.00,2.40,4.80,8.34,0.00,0.00,2.78,3.58,8.34,48.36
69,3.82,0.00,1.91,3.82,10.34,0.00,0.00,3.45,4.43,10.34,54.28
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.65
