time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.20,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.55,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.14,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.14,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.41,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.90,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.24,0.00
19,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.18,0.23,0.53,26.93,0.00
21,4.28,0.00,2.14,4.28,0.00,2.53,0.00,0.84,1.08,2.53,30.22,0.00
23,4.75,0.00,2.37,4.75,0.00,4.53,0.00,1.51,1.94,4.53,32.03,0.00
25,4.67,0.00,2.33,4.67,0.00,6.53,0.00,2.18,2.80,6.53,58.21,0.00
27,0.00,0.00,0.00,0.00,0.00,8.53,0.00,2.84,3.65,8.53,56.44,1.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.88,0.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.73,0.00
33,0.00,0.00,0.00,0.00,0.00,0.00,1.57,0.52,0.22,1.57,45.02,0.00
35,0.00,4.69,2.34,4.69,0.00,0.00,3.57,1.19,0.51,3.57,55.97,0.00
37,0.00,0.00,0.00,0.00,0.00,0.00,5.57,1.86,0.80,5.57,51.78,1.00
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.28,0.00
41,3.02,0.00,1.51,3.02,0.00,1.97,0.00,0.66,0.84,1.97,34.91,0.00
43,5.57,0.00,2.78,5.57,0.00,3.97,0.00,1.32,1.70,3.97,22.75,0.00
45,11.00,0.00,5.50,11.00,0.00,5.97,0.00,1.99,2.56,5.97,16.67,0.00
47,10.18,0.00,5.09,10.18,0.00,7.97,0.00,2.66,3.41,7.97,17.89,1.00
49,0.00,0.00,0.00,0.00,0.00,6.94,0.00,2.31,2.98,6.94,26.37,1.00
